Symbol_x,Structure,Total Sites_x,Cation Sites,Counter Ion Sites,Diff Energy,Diff per Total Sites,Diff per Cation Sites,Diff per Counter Ion Sites,Volume_x,mid_x,Composition,Symbol_y,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,Result_1,results_per_cation,CationSites,CounterIonSites,results_per_counter_ion,res_per_volm_per_site,Result,SpaceGroup,SpaceGroupNumber,Total Sites_y,Volume_y,mid_y,Reduced Formula,req,Anion Site,Structure_SG
O,K2 O1,3,2.0,1.0,0.0255323077842037,0.0085107692614012,0.0127661538921018,0.0255323077842037,83.69443756433274,1223784,K2 O1,O,15.999,152.0,3.44,13.618,1.461,5.3,8.51076926140125,12.766153892101876,0.6666666666666666,0.3333333333333333,0.0255323077842037,0.0003050657669403,0.3050657669403421,P4/mmm,123,3,83.69443756433274,1223784,K2O,27.89814585477758,0.5,K-O0.5
O,K4 O2,6,4.0,2.0,0.0482181105391745,0.008036351756529,0.0120545276347936,0.0241090552695872,153.11946775886938,998915,K4 O2,O,15.999,152.0,3.44,13.618,1.461,5.3,8.036351756529085,12.054527634793626,0.6666666666666666,0.3333333333333333,0.0241090552695872,0.0003149051602968,0.314905160296846,Pnnm,58,6,153.11946775886938,998915,K2O,25.519911293144897,0.5,K-O0.5
O,K6 O3,9,6.0,3.0,0.0707784919913269,0.0078642768879252,0.0117964153318878,0.0235928306637756,175.62937358728178,998929,K6 O3,O,15.999,152.0,3.44,13.618,1.461,5.3,7.864276887925221,11.796415331887832,0.6666666666666666,0.3333333333333333,0.0235928306637756,0.0004029991711844,0.4029991711844972,P1,1,9,175.62937358728178,998929,K2O,19.51437484303131,0.5,K-O0.5
O,K4 O2,6,4.0,2.0,0.046502742348169,0.0077504570580281,0.0116256855870422,0.0232513711740845,131.166308381891,1975124,K4 O2,O,15.999,152.0,3.44,13.618,1.461,5.3,7.750457058028168,11.625685587042252,0.6666666666666666,0.3333333333333333,0.0232513711740845,0.0003545326762782,0.3545326762782418,P2_1,4,6,131.166308381891,1975124,K2O,21.861051396981836,0.5,K-O0.5
O,K16 O8,24,16.0,8.0,0.1787765332802585,0.0074490222200107,0.0111735333300161,0.0223470666600323,533.7854636907763,776016,K16 O8,O,15.999,152.0,3.44,13.618,1.461,5.3,7.449022220010771,11.173533330016156,0.6666666666666666,0.3333333333333333,0.0223470666600323,0.000334922071583,0.3349220715830964,Pbca,61,24,533.7854636907763,776016,K2O,22.241060987115677,0.5,K-O0.5
O,K16 O8,24,16.0,8.0,0.1767813300860665,0.0073658887535861,0.0110488331303791,0.0220976662607583,584.4615437466448,776104,K16 O8,O,15.999,152.0,3.44,13.618,1.461,5.3,7.365888753586105,11.048833130379156,0.6666666666666666,0.3333333333333333,0.0220976662607583,0.0003024687115474,0.3024687115474248,P4_2/nmc,137,24,584.4615437466448,776104,K2O,24.352564322776868,0.5,K-O0.5
O,K4 O2,6,4.0,2.0,0.0413912007188833,0.0068985334531472,0.0103478001797208,0.0206956003594416,182.40890159011263,684904,K4 O2,O,15.999,152.0,3.44,13.618,1.461,5.3,6.898533453147226,10.34780017972084,0.6666666666666666,0.3333333333333333,0.0206956003594416,0.0002269143685317,0.2269143685317106,C2/c,15,6,182.40890159011263,684904,K2O,30.401483598352105,0.5,K-O0.5
O,K4 O2,6,4.0,2.0,0.0405012673391836,0.0067502112231972,0.0101253168347959,0.0202506336695918,175.82993604491847,936219,K4 O2,O,15.999,152.0,3.44,13.618,1.461,5.3,6.750211223197268,10.1253168347959,0.6666666666666666,0.3333333333333333,0.0202506336695918,0.0002303434116522,0.2303434116522509,P-1,2,6,175.82993604491847,936219,K2O,29.304989340819745,0.5,K-O0.5
O,K16 O8,24,16.0,8.0,0.158350695354119,0.0065979456397549,0.0098969184596324,0.0197938369192648,551.8742675814266,1974672,K16 O8,O,15.999,152.0,3.44,13.618,1.461,5.3,6.5979456397549585,9.896918459632438,0.6666666666666666,0.3333333333333333,0.0197938369192648,0.0002869325581134,0.2869325581134385,P4_2/nmc,137,24,551.8742675814266,1974672,K2O,22.994761149226107,0.5,K-O0.5
O,K4 O2,6,4.0,2.0,0.0390305881985315,0.0065050980330885,0.0097576470496328,0.0195152940992657,145.56083105082163,998914,K4 O2,O,15.999,152.0,3.44,13.618,1.461,5.3,6.505098033088584,9.757647049632876,0.6666666666666666,0.3333333333333333,0.0195152940992657,0.0002681393608209,0.2681393608209355,C2/m,12,6,145.56083105082163,998914,K2O,24.260138508470273,0.5,K-O0.5
O,K4 O2,6,4.0,2.0,0.0373281982044945,0.0062213663674157,0.0093320495511236,0.0186640991022472,132.22115093268252,776081,K4 O2,O,15.999,152.0,3.44,13.618,1.461,5.3,6.22136636741575,9.332049551123625,0.6666666666666666,0.3333333333333333,0.0186640991022472,0.0002823163914485,0.2823163914485915,P2_1,4,6,132.22115093268252,776081,K2O,22.03685848878042,0.5,K-O0.5
O,K2 O2,4,2.0,2.0,0.0239899533478034,0.0059974883369508,0.0119949766739017,0.0119949766739017,75.24282737626442,1097008,K2 O2,O,15.999,152.0,3.44,13.618,1.461,5.3,5.9974883369508625,11.994976673901723,0.5,0.5,0.0119949766739017,0.000318833757108,0.3188337571080051,Cmcm,63,4,75.24282737626442,1097008,K2O2,18.810706844066104,1.0,K-O1.0
O,K6 O6,12,6.0,6.0,0.0702402145497304,0.0058533512124775,0.011706702424955,0.011706702424955,215.34697519897512,998917,K6 O6,O,15.999,152.0,3.44,13.618,1.461,5.3,5.853351212477541,11.706702424955084,0.5,0.5,0.011706702424955,0.0003261722830554,0.3261722830554286,P-62m,189,12,215.34697519897512,998917,K2O2,17.94558126658126,1.0,K-O1.0
O,K4 O8,12,4.0,8.0,0.0557363020793712,0.0046446918399476,0.0139340755198428,0.0069670377599214,202.1131517135406,3346628,K4 O8,O,15.999,152.0,3.44,13.618,1.461,5.3,4.644691839947604,13.934075519842812,0.3333333333333333,0.6666666666666666,0.0069670377599214,0.0002757678142507,0.2757678142507398,P2_1/c,14,12,202.1131517135406,3346628,KO2,16.842762642795048,2.0,K-O2.0
O,K4 O8,12,4.0,8.0,0.0527336164040425,0.0043944680336702,0.0131834041010106,0.0065917020505053,208.4567549097148,1180711,K4 O8,O,15.999,152.0,3.44,13.618,1.461,5.3,4.394468033670209,13.183404101010629,0.3333333333333333,0.6666666666666666,0.0065917020505053,0.0002529714924655,0.2529714924655815,P2_1/c,14,12,208.4567549097148,1180711,KO2,17.371396242476234,2.0,K-O2.0
O,K4 O8,12,4.0,8.0,0.0469375822407044,0.0039114651867253,0.0117343955601761,0.005867197780088,206.03566933704096,1180742,K4 O8,O,15.999,152.0,3.44,13.618,1.461,5.3,3.9114651867253674,11.734395560176102,0.3333333333333333,0.6666666666666666,0.005867197780088,0.0002278128946882,0.2278128946882597,P2_1/c,14,12,206.03566933704096,1180742,KO2,17.16963911142008,2.0,K-O2.0
O,K4 O8,12,4.0,8.0,0.0466201383449115,0.0038850115287426,0.0116550345862278,0.0058275172931139,238.7619816724504,998916,K4 O8,O,15.999,152.0,3.44,13.618,1.461,5.3,3.885011528742629,11.655034586227888,0.3333333333333333,0.6666666666666666,0.0058275172931139,0.0001952577961464,0.1952577961464072,Pa-3,205,12,238.7619816724504,998916,KO2,19.896831806037532,2.0,K-O2.0
O,K2 O4,6,2.0,4.0,0.0225135932955996,0.0037522655492666,0.0112567966477998,0.0056283983238999,114.30920237976812,21325,K2 O4,O,15.999,152.0,3.44,13.618,1.461,5.3,3.752265549266616,11.256796647799847,0.3333333333333333,0.6666666666666666,0.0056283983238999,0.0001969534632986,0.1969534632986332,C2/c,15,6,114.30920237976812,21325,KO2,19.051533729961353,2.0,K-O2.0
O,K4 O8,12,4.0,8.0,0.0429035232798133,0.0035752936066511,0.0107258808199533,0.0053629404099766,226.4226668922776,734250,K4 O8,O,15.999,152.0,3.44,13.618,1.461,5.3,3.5752936066511163,10.725880819953348,0.3333333333333333,0.6666666666666666,0.0053629404099766,0.0001894842237691,0.1894842237691029,P2_1/c,14,12,226.4226668922776,734250,KO2,18.868555574356467,2.0,K-O2.0
O,K1 O2,3,1.0,2.0,0.0102628286510644,0.0034209428836881,0.0102628286510644,0.0051314143255322,49.2164577527646,1866,K1 O2,O,15.999,152.0,3.44,13.618,1.461,5.3,3.420942883688134,10.2628286510644,0.3333333333333333,0.6666666666666666,0.0051314143255322,0.0002085243253917,0.2085243253917012,I4/mmm,139,3,49.2164577527646,1866,KO2,16.405485917588198,2.0,K-O2.0
O,K1 O3,4,1.0,3.0,0.0107834703801133,0.0026958675950283,0.0107834703801133,0.0035944901267044,78.2140362486996,998913,K1 O3,O,15.999,152.0,3.44,13.618,1.461,5.3,2.69586759502835,10.7834703801134,0.25,0.75,0.0035944901267044,0.0001378712939174,0.1378712939174352,Imm2,44,4,78.2140362486996,998913,KO3,19.5535090621749,3.0,K-O3.0
O,K4 O12,16,4.0,12.0,0.0318129542430543,0.0019883096401908,0.0079532385607635,0.0026510795202545,282.28030909453514,1726,K4 O12,O,15.999,152.0,3.44,13.618,1.461,5.3,1.9883096401908995,7.953238560763598,0.25,0.75,0.0026510795202545,0.0001126998703703,0.1126998703703427,I4/mcm,140,16,282.28030909453514,1726,KO3,17.642519318408446,3.0,K-O3.0
O,K1 O2,3,1.0,2.0,0.0031515865594329,0.0010505288531443,0.0031515865594329,0.0015757932797164,81.42171475015405,1223320,K1 O2,O,15.999,152.0,3.44,13.618,1.461,5.3,1.05052885314433,3.15158655943299,0.3333333333333333,0.6666666666666666,0.0015757932797164,3.870695390171732e-05,0.0387069539017173,P4/mmm,123,3,81.42171475015405,1223320,KO2,27.140571583384684,2.0,K-O2.0
O,K2 O4,6,2.0,4.0,0.0034063269866247,0.0005677211644374,0.0017031634933123,0.0008515817466561,458.1487518245212,1071539,K2 O4,O,15.999,152.0,3.44,13.618,1.461,5.3,0.5677211644374616,1.7031634933123847,0.3333333333333333,0.6666666666666666,0.0008515817466561,7.4349803924151054e-06,0.0074349803924151,C2/c,15,6,458.1487518245212,1071539,KO2,76.35812530408687,2.0,K-O2.0
