Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_li,LiSites,CounterIonSites,results_per_counter_ion,Result
Ga,69.723,187,1.81,5.999,0.3,50,0.011709881,0.011709881,1,3,0.011709881,11.70988051
Cu,63.55,140,1.9,7.726,1.228,46.5,0.014243751,0.014243751,2,6,0.014243751,14.24375056
Ag,107.868,172,1.93,7.576,1.302,55,0.011542257,0.011542257,1,1,0.011542257,11.54225673
Pd,106.42,202,2.2,8.337,0.557,26.14,0.015709607,0.015709607,3,1,0.015709607,15.70960745
In,114.818,193,1.78,5.786,0.3,65,0.017290921,0.017290921,3,1,0.017290921,17.29092057
Pr,140.90766,239,1.13,5.464,0,216,0.033319362,0.033319362,1,3,0.033319362,33.31936227
Mg,24.305,173,1.31,7.646,0,71.2,0.015074755,0.015074755,3,3,0.015074755,15.07475496
Ce,140.116,235,1.12,5.539,0.5,205,0.00548563,0.00548563,1,3,0.00548563,5.485629974
Sb,121.76,206,2.05,8.64,1.07,43,0.012270266,0.012270266,27,10,0.012270266,12.27026585
Cd,112.41,158,1.69,8.994,0,46,0.012951799,0.012951799,8,4,0.012951799,12.95179945
Al,26.981538,184,1.61,5.986,0.441,57.8,0.014569873,0.014569873,3,2,0.014569873,14.5698734
P,30.973762,180,2.19,10.487,0.746,25,0.011995886,0.011995886,6,2,0.011995886,11.99588598
Li,7,182,0.98,5.392,0.618,164.1125,0.018374775,0.018374775,3,3,0.018374775,18.37477473
Al,26.981538,184,1.61,5.986,0.441,57.8,0.01538126,0.01538126,8,4,0.01538126,15.38126041
S,32.07,180,2.58,10.36,2.077,19.4,0.010985183,0.010985183,2,1,0.010985183,10.98518328
Mg,24.305,173,1.31,7.646,0,71.2,0.014863986,0.014863986,1,3,0.014863986,14.86398645
Tc,96.90636,209,1.9,7.28,0.55,79,0.001726092,0.001726092,3,1,0.001726092,1.726092242
Ca,40.08,231,1,6.113,0,160.8,0.018622928,0.018622928,3,1,0.018622928,18.622928
In,114.818,193,1.78,5.786,0.3,65,0.01011199,0.01011199,1,3,0.01011199,10.11198979
Si,28.085,210,1.9,8.152,1.385,37.3,0.01083736,0.01083736,28,8,0.01083736,10.83735978
Li,7,182,0.98,5.392,0.618,164.1125,0.001854994,0.001854994,1,1,0.001854994,1.854993632
Li,7,182,0.98,5.392,0.618,164.1125,0.002116585,0.002116585,1,1,0.002116585,2.116585128
Pb,207,202,2.33,7.417,0.36,57,0.011863857,0.011863857,40,12,0.011863857,11.8638571
C,12.011,170,2.55,11.26,1.263,11.3,0.011156314,0.011156314,3,1,0.011156314,11.15631415
Li,7,182,0.98,5.392,0.618,164.1125,0.00205365,0.00205365,1,1,0.00205365,2.053649513
C,12.011,170,2.55,11.26,1.263,11.3,0.000679204,0.000679204,2,24,0.000679204,0.679204262
Sn,118.71,217,1.96,7.344,1.2,53,0.001016562,0.001016562,5,2,0.001016562,1.016561583
Lu,174.9667,221,1.27,5.426,0,137,0.013172379,0.013172379,2,6,0.013172379,13.17237872
Ca,40.08,231,1,6.113,0,160.8,0.019033566,0.019033566,4,2,0.019033566,19.0335663
Mg,24.305,173,1.31,7.646,0,71.2,0.016588234,0.016588234,3,3,0.016588234,16.58823378
Fe,55.84,194,1.83,7.902,0.163,62,0.003169781,0.003169781,2,2,0.003169781,3.169781065
Rh,102.9055,195,2.28,7.459,1.137,66,0.0008689,0.0008689,3,1,0.0008689,0.868900489
Tl,204.383,196,1.62,6.108,0.2,66,0.010554879,0.010554879,1,3,0.010554879,10.55487888
Yb,173.05,242,0,6.254,0,139,0.022484006,0.022484006,1,3,0.022484006,22.48400575
Au,196.96657,166,2.54,9.226,2.309,36.06,0.006373689,0.006373689,2,6,0.006373689,6.373689467
Li,7,182,0.98,5.392,0.618,164.1125,0.016745279,0.016745279,8,8,0.016745279,16.74527872
B,10.81,192,2.04,8.298,0.277,20.5,0.001414131,0.001414131,2,2,0.001414131,1.414131023
Nb,92.90637,207,1.6,6.759,0.893,98,0.01773598,0.01773598,3,1,0.01773598,17.73598023
Hg,200.59,209,2,10.438,0,33,0.006840046,0.006840046,1,1,0.006840046,6.840046433
Ge,72.63,211,2.01,7.9,1.35,40,0.001034283,0.001034283,96,56,0.001034283,1.034282514
Hf,178.49,212,1.3,6.825,0,103,0.014163892,0.014163892,1,1,0.014163892,14.1638919
Si,28.085,210,1.9,8.152,1.385,37.3,0.000836953,0.000836953,96,56,0.000836953,0.836952786
Mg,24.305,173,1.31,7.646,0,71.2,0.015972586,0.015972586,4,2,0.015972586,15.97258571
Si,28.085,210,1.9,8.152,1.385,37.3,0.013518213,0.013518213,88,20,0.013518213,13.51821271
Zr,91.22,186,1.33,6.634,0.426,112,0.02327423,0.02327423,3,1,0.02327423,23.27423043
Tl,204.383,196,1.62,6.108,0.2,66,0.013250021,0.013250021,12,12,0.013250021,13.25002062
Zn,65.4,139,1.65,9.394,0,38.67,0.011847708,0.011847708,2,6,0.011847708,11.84770844
Mg,24.305,173,1.31,7.646,0,71.2,0.017182997,0.017182997,3,3,0.017182997,17.18299713
Al,26.981538,184,1.61,5.986,0.441,57.8,0.013504645,0.013504645,12,12,0.013504645,13.50464539
Hg,200.59,209,2,10.438,0,33,0.012993035,0.012993035,3,1,0.012993035,12.99303544
Fe,55.84,194,1.83,7.902,0.163,62,0.002524873,0.002524873,6,2,0.002524873,2.524872869
Mg,24.305,173,1.31,7.646,0,71.2,0.016420485,0.016420485,2,2,0.016420485,16.42048509
Mg,24.305,173,1.31,7.646,0,71.2,0.017195115,0.017195115,4,2,0.017195115,17.19511485
Mg,24.305,173,1.31,7.646,0,71.2,0.003463776,0.003463776,1,1,0.003463776,3.463775554
Pt,195.08,209,2.28,9,2.128,48,0.011026604,0.011026604,2,1,0.011026604,11.02660418
S,32.07,180,2.58,10.36,2.077,19.4,0.005581935,0.005581935,4,4,0.005581935,5.581935255
Tl,204.383,196,1.62,6.108,0.2,66,0.016036368,0.016036368,4,2,0.016036368,16.0363684
Cd,112.41,158,1.69,8.994,0,46,0.015099388,0.015099388,3,1,0.015099388,15.09938826
Mg,24.305,173,1.31,7.646,0,71.2,0.016529863,0.016529863,2,4,0.016529863,16.52986301
Ca,40.08,231,1,6.113,0,160.8,0.0173592,0.0173592,1,3,0.0173592,17.3591996
In,114.818,193,1.78,5.786,0.3,65,0.014698181,0.014698181,3,2,0.014698181,14.69818115
Tm,168.93422,227,1.25,6.184,0,144,0.018221397,0.018221397,2,6,0.018221397,18.22139731
In,114.818,193,1.78,5.786,0.3,65,0.008713297,0.008713297,4,8,0.008713297,8.713297292
Cu,63.55,140,1.9,7.726,1.228,46.5,0.013982064,0.013982064,1,3,0.013982064,13.98206383
O,15.999,152,3.44,13.618,1.461,5.3,0.001075606,0.001075606,1,2,0.001075606,1.075606131
Sn,118.71,217,1.96,7.344,1.2,53,0.00086875,0.00086875,3,1,0.00086875,0.868749854
Ag,107.868,172,1.93,7.576,1.302,55,0.014354438,0.014354438,18,8,0.014354438,14.35443787
Au,196.96657,166,2.54,9.226,2.309,36.06,0.012245565,0.012245565,3,1,0.012245565,12.24556525
Mg,24.305,173,1.31,7.646,0,71.2,0.014794002,0.014794002,2,2,0.014794002,14.79400244
Zn,65.4,139,1.65,9.394,0,38.67,0.012694541,0.012694541,1,3,0.012694541,12.69454063
Hg,200.59,209,2,10.438,0,33,0.005233084,0.005233084,1,3,0.005233084,5.233083868
Hf,178.49,212,1.3,6.825,0,103,0.000841655,0.000841655,16,6,0.000841655,0.841655235
Ag,107.868,172,1.93,7.576,1.302,55,0.009650852,0.009650852,2,6,0.009650852,9.650851656
Mg,24.305,173,1.31,7.646,0,71.2,0.012825282,0.012825282,1,2,0.012825282,12.82528203
Pr,140.90766,239,1.13,5.464,0,216,0.025556622,0.025556622,3,1,0.025556622,25.55662216
Se,78.97,190,2.55,9.752,2.021,28.9,0.009659878,0.009659878,2,1,0.009659878,9.659878002
Si,28.085,210,1.9,8.152,1.385,37.3,0.013140352,0.013140352,84,20,0.013140352,13.14035204
Mg,24.305,173,1.31,7.646,0,71.2,0.015473621,0.015473621,1,3,0.015473621,15.47362077
Pb,207,202,2.33,7.417,0.36,57,0.014003003,0.014003003,88,20,0.014003003,14.00300346
Li,7,182,0.98,5.392,0.618,164.1125,0.01529369,0.01529369,1,1,0.01529369,15.29368996
Hg,200.59,209,2,10.438,0,33,0.005153514,0.005153514,1,3,0.005153514,5.153514055
O,15.999,152,3.44,13.618,1.461,5.3,0.000842158,0.000842158,1,8,0.000842158,0.842158461
C,12.011,170,2.55,11.26,1.263,11.3,0.010430361,0.010430361,2,1,0.010430361,10.43036091
Yb,173.05,242,0,6.254,0,139,0.023616785,0.023616785,3,1,0.023616785,23.61678498
Eu,151.964,233,0,5.67,0,184,0.031950383,0.031950383,2,6,0.031950383,31.95038327
W,183.84,210,2.36,7.98,0.815,68,0.001299116,0.001299116,3,1,0.001299116,1.299116466
Ho,164.93033,216,1.23,6.022,0,156,0.01811651,0.01811651,1,3,0.01811651,18.11651035
Rh,102.9055,195,2.28,7.459,1.137,66,0.018019926,0.018019926,1,3,0.018019926,18.01992555
Co,58.93319,192,1.88,7.881,0.661,55,0.002180397,0.002180397,3,1,0.002180397,2.180396696
Li,7,182,0.98,5.392,0.618,164.1125,0.011820221,0.011820221,3,3,0.011820221,11.82022123
Mg,24.305,173,1.31,7.646,0,71.2,0.014865772,0.014865772,1,3,0.014865772,14.86577194
Ir,192.22,202,2.2,9.1,1.565,54,0.00473984,0.00473984,1,3,0.00473984,4.739840311
Tb,158.92535,221,0,5.864,0,170,0.021212683,0.021212683,2,6,0.021212683,21.2126833
Si,28.085,210,1.9,8.152,1.385,37.3,0.001875387,0.001875387,1,3,0.001875387,1.875387005
Mg,24.305,173,1.31,7.646,0,71.2,0.011133629,0.011133629,1,15,0.011133629,11.13362891
Ga,69.723,187,1.81,5.999,0.3,50,0.004337517,0.004337517,2,2,0.004337517,4.337517207
Pb,207,202,2.33,7.417,0.36,57,0.013489983,0.013489983,85,20,0.013489983,13.48998313
Mg,24.305,173,1.31,7.646,0,71.2,0.013372238,0.013372238,1,5,0.013372238,13.37223842
Tb,158.92535,221,0,5.864,0,170,0.032666326,0.032666326,1,3,0.032666326,32.66632559
Gd,157.25,237,1.2,6.15,0,158,0.015461212,0.015461212,2,6,0.015461212,15.46121239
Br,79.9,183,2.96,11.814,3.365,21,0.004485603,0.004485603,2,2,0.004485603,4.485602708
Li,7,182,0.98,5.392,0.618,164.1125,0.012355851,0.012355851,3,3,0.012355851,12.35585063
Co,58.93319,192,1.88,7.881,0.661,55,0.001806252,0.001806252,6,2,0.001806252,1.80625247
Ac,227.02775,260,1.1,5.17,0,282,0.013634765,0.013634765,1,3,0.013634765,13.6347647
Bi,208.9804,207,2.02,7.289,0.946,53,0.01311426,0.01311426,3,1,0.01311426,13.11425975
Mg,24.305,173,1.31,7.646,0,71.2,0.003508081,0.003508081,1,1,0.003508081,3.508081099
Mg,24.305,173,1.31,7.646,0,71.2,0.017905915,0.017905915,3,1,0.017905915,17.90591498
Pd,106.42,202,2.2,8.337,0.557,26.14,0.003555158,0.003555158,2,1,0.003555158,3.555158152
O,15.999,152,3.44,13.618,1.461,5.3,0.000693911,0.000693911,4,4,0.000693911,0.693911083
Yb,173.05,242,0,6.254,0,139,0.026616385,0.026616385,2,6,0.026616385,26.61638457
Pb,207,202,2.33,7.417,0.36,57,0.011755253,0.011755253,3,1,0.011755253,11.75525323
As,74.92159,185,2.18,9.815,0.81,30,0.002586714,0.002586714,2,6,0.002586714,2.586714077
Ni,58.693,163,1.91,7.64,1.156,49,0.002177375,0.002177375,6,2,0.002177375,2.177374858
Eu,151.964,233,0,5.67,0,184,0.0266471,0.0266471,3,1,0.0266471,26.64709998
B,10.81,192,2.04,8.298,0.277,20.5,0.005074767,0.005074767,4,4,0.005074767,5.074766563
Mg,24.305,173,1.31,7.646,0,71.2,0.015399761,0.015399761,2,4,0.015399761,15.3997607
Mg,24.305,173,1.31,7.646,0,71.2,0.014185429,0.014185429,1,3,0.014185429,14.18542938
Np,237.048172,221,1.36,6.266,0,160,0.015509653,0.015509653,6,2,0.015509653,15.50965287
Au,196.96657,166,2.54,9.226,2.309,36.06,0.006320529,0.006320529,1,3,0.006320529,6.320528581
Sb,121.76,206,2.05,8.64,1.07,43,0.011616281,0.011616281,3,1,0.011616281,11.61628112
S,32.07,180,2.58,10.36,2.077,19.4,0.005702335,0.005702335,1,1,0.005702335,5.702335188
B,10.81,192,2.04,8.298,0.277,20.5,0.001370523,0.001370523,5,4,0.001370523,1.370523056
Ge,72.63,211,2.01,7.9,1.35,40,0.011721743,0.011721743,18,8,0.011721743,11.72174258
Cu,63.55,140,1.9,7.726,1.228,46.5,0.01422204,0.01422204,1,3,0.01422204,14.2220404
Ga,69.723,187,1.81,5.999,0.3,50,0.017628143,0.017628143,3,1,0.017628143,17.62814317
Si,28.085,210,1.9,8.152,1.385,37.3,0.01384769,0.01384769,30,8,0.01384769,13.84768962
Ge,72.63,211,2.01,7.9,1.35,40,0.001334162,0.001334162,6,6,0.001334162,1.33416159
Nd,144.24,229,1.14,5.525,0,208,0.024987801,0.024987801,3,1,0.024987801,24.98780086
Cl,35.45,175,3.16,12.968,3.617,14.6,0.0047004,0.0047004,2,2,0.0047004,4.700399878
As,74.92159,185,2.18,9.815,0.81,30,0.007389242,0.007389242,8,8,0.007389242,7.38924184
Sn,118.71,217,1.96,7.344,1.2,53,0.000955036,0.000955036,13,5,0.000955036,0.955035546
Sm,150.4,229,1.17,5.644,0,192,0.025455674,0.025455674,3,1,0.025455674,25.4556741
F,18.99840316,135,3.98,17.423,3.339,3.74,0.008128768,0.008128768,1,1,0.008128768,8.128767692
O,15.999,152,3.44,13.618,1.461,5.3,0.001049473,0.001049473,2,4,0.001049473,1.049472907
Si,28.085,210,1.9,8.152,1.385,37.3,0.000592535,0.000592535,42,18,0.000592535,0.592535316
Hg,200.59,209,2,10.438,0,33,0.012426191,0.012426191,6,2,0.012426191,12.42619064
Re,186.207,217,1.9,7.88,0.15,62,0.001166525,0.001166525,6,2,0.001166525,1.166524528
B,10.81,192,2.04,8.298,0.277,20.5,0.005063406,0.005063406,1,11,0.005063406,5.063405965
Y,88.90584,219,1.22,6.217,0.307,162,0.020998394,0.020998394,6,2,0.020998394,20.99839429
Pd,106.42,202,2.2,8.337,0.557,26.14,0.016755675,0.016755675,30,8,0.016755675,16.75567472
As,74.92159,185,2.18,9.815,0.81,30,0.011737368,0.011737368,18,6,0.011737368,11.73736755
Mg,24.305,173,1.31,7.646,0,71.2,0.016573128,0.016573128,4,2,0.016573128,16.57312763
Te,127.6,206,2.1,9.01,1.971,38,0.003032952,0.003032952,2,6,0.003032952,3.03295214
C,12.011,170,2.55,11.26,1.263,11.3,0.00070377,0.00070377,1,12,0.00070377,0.703770481
Cd,112.41,158,1.69,8.994,0,46,0.015417568,0.015417568,3,1,0.015417568,15.41756765
Mg,24.305,173,1.31,7.646,0,71.2,0.016131535,0.016131535,2,4,0.016131535,16.13153483
Ga,69.723,187,1.81,5.999,0.3,50,0.017308561,0.017308561,3,1,0.017308561,17.30856053
Y,88.90584,219,1.22,6.217,0.307,162,0.025358602,0.025358602,1,3,0.025358602,25.35860239
Mg,24.305,173,1.31,7.646,0,71.2,0.012852929,0.012852929,1,5,0.012852929,12.85292937
S,32.07,180,2.58,10.36,2.077,19.4,0.009012316,0.009012316,22,11,0.009012316,9.012315788
Mg,24.305,173,1.31,7.646,0,71.2,0.016511373,0.016511373,4,2,0.016511373,16.51137311
Tl,204.383,196,1.62,6.108,0.2,66,0.017028472,0.017028472,5,2,0.017028472,17.02847194
Ga,69.723,187,1.81,5.999,0.3,50,0.0108512,0.0108512,6,14,0.0108512,10.85119962
Mg,24.305,173,1.31,7.646,0,71.2,0.016575746,0.016575746,2,4,0.016575746,16.57574579
S,32.07,180,2.58,10.36,2.077,19.4,0.000437993,0.000437993,2,8,0.000437993,0.437992907
Mg,24.305,173,1.31,7.646,0,71.2,0.017925901,0.017925901,6,2,0.017925901,17.9259013
Bi,208.9804,207,2.02,7.289,0.946,53,0.00777091,0.00777091,1,1,0.00777091,7.770909814
Tl,204.383,196,1.62,6.108,0.2,66,0.0120965,0.0120965,4,4,0.0120965,12.09649972
P,30.973762,180,2.19,10.487,0.746,25,0.001756115,0.001756115,4,20,0.001756115,1.756114716
Ag,107.868,172,1.93,7.576,1.302,55,0.011817815,0.011817815,16,10,0.011817815,11.81781521
Mg,24.305,173,1.31,7.646,0,71.2,0.017101041,0.017101041,4,2,0.017101041,17.10104141
O,15.999,152,3.44,13.618,1.461,5.3,0.000770611,0.000770611,1,8,0.000770611,0.770610893
Li,7,182,0.98,5.392,0.618,164.1125,0.001925716,0.001925716,1,1,0.001925716,1.925716227
Ge,72.63,211,2.01,7.9,1.35,40,0.00243905,0.00243905,1,3,0.00243905,2.439049859
Ga,69.723,187,1.81,5.999,0.3,50,0.003646579,0.003646579,3,2,0.003646579,3.646579188
Te,127.6,206,2.1,9.01,1.971,38,0.003672936,0.003672936,12,36,0.003672936,3.672935852
Zn,65.4,139,1.65,9.394,0,38.67,0.008815918,0.008815918,1,3,0.008815918,8.815918173
Mg,24.305,173,1.31,7.646,0,71.2,0.017328739,0.017328739,3,1,0.017328739,17.32873876
Mg,24.305,173,1.31,7.646,0,71.2,0.017256977,0.017256977,3,3,0.017256977,17.25697681
Mg,24.305,173,1.31,7.646,0,71.2,0.01635848,0.01635848,4,2,0.01635848,16.35847972
In,114.818,193,1.78,5.786,0.3,65,0.017663646,0.017663646,3,1,0.017663646,17.66364579
Cr,51.996,189,1.66,6.767,0.666,83,0.001503306,0.001503306,6,2,0.001503306,1.503306254
Sn,118.71,217,1.96,7.344,1.2,53,0.001558669,0.001558669,3,3,0.001558669,1.558669473
Pb,207,202,2.33,7.417,0.36,57,0.012127604,0.012127604,8,3,0.012127604,12.12760353
Mg,24.305,173,1.31,7.646,0,71.2,0.014881665,0.014881665,3,5,0.014881665,14.88166546
Tl,204.383,196,1.62,6.108,0.2,66,0.0177915,0.0177915,3,1,0.0177915,17.79149983
Mg,24.305,173,1.31,7.646,0,71.2,0.016845889,0.016845889,5,1,0.016845889,16.84588912
F,18.99840316,135,3.98,17.423,3.339,3.74,0.007113352,0.007113352,2,2,0.007113352,7.113352203
B,10.81,192,2.04,8.298,0.277,20.5,0.005142977,0.005142977,1,11,0.005142977,5.142976946
Hg,200.59,209,2,10.438,0,33,0.005937376,0.005937376,1,3,0.005937376,5.937375724
Nb,92.90637,207,1.6,6.759,0.893,98,0.017750332,0.017750332,3,1,0.017750332,17.75033162
B,10.81,192,2.04,8.298,0.277,20.5,0.010878998,0.010878998,4,4,0.010878998,10.87899845
La,138.9055,240,1.1,5.577,0.5,215,0.021267258,0.021267258,3,1,0.021267258,21.2672576
Pd,106.42,202,2.2,8.337,0.557,26.14,0.013961586,0.013961586,1,1,0.013961586,13.96158625
U,238.0289,240,1.38,6.194,0,180,0.015674695,0.015674695,1,1,0.015674695,15.67469468
Pd,106.42,202,2.2,8.337,0.557,26.14,0.011758503,0.011758503,1,3,0.011758503,11.7585031
Li,7,182,0.98,5.392,0.618,164.1125,0.018343399,0.018343399,24,24,0.018343399,18.34339918
Pd,106.42,202,2.2,8.337,0.557,26.14,0.012884956,0.012884956,1,1,0.012884956,12.88495554
Dy,162.5,229,1.22,5.939,0,163,0.021671096,0.021671096,6,2,0.021671096,21.67109583
C,12.011,170,2.55,11.26,1.263,11.3,0.000723768,0.000723768,7,120,0.000723768,0.723768212
Mg,24.305,173,1.31,7.646,0,71.2,0.003511203,0.003511203,2,2,0.003511203,3.511203079
Mg,24.305,173,1.31,7.646,0,71.2,0.012671206,0.012671206,1,7,0.012671206,12.6712057
Ag,107.868,172,1.93,7.576,1.302,55,0.01407717,0.01407717,3,1,0.01407717,14.0771701
Cu,63.55,140,1.9,7.726,1.228,46.5,0.014197537,0.014197537,1,3,0.014197537,14.19753664
Dy,162.5,229,1.22,5.939,0,163,0.030166733,0.030166733,2,6,0.030166733,30.16673264
B,10.81,192,2.04,8.298,0.277,20.5,0.008702294,0.008702294,5,4,0.008702294,8.702294258
Zn,65.4,139,1.65,9.394,0,38.67,0.01251045,0.01251045,2,2,0.01251045,12.5104498
Rh,102.9055,195,2.28,7.459,1.137,66,0.016739054,0.016739054,1,3,0.016739054,16.73905377
S,32.07,180,2.58,10.36,2.077,19.4,0.009078918,0.009078918,22,11,0.009078918,9.078917698
Sm,150.4,229,1.17,5.644,0,192,0.031765016,0.031765016,1,3,0.031765016,31.76501598
Mg,24.305,173,1.31,7.646,0,71.2,0.01665734,0.01665734,3,3,0.01665734,16.65733985
P,30.973762,180,2.19,10.487,0.746,25,0.008016642,0.008016642,8,8,0.008016642,8.016642498
Ge,72.63,211,2.01,7.9,1.35,40,0.000920931,0.000920931,18,8,0.000920931,0.920930568
Mg,24.305,173,1.31,7.646,0,71.2,0.017965635,0.017965635,3,3,0.017965635,17.96563473
Mg,24.305,173,1.31,7.646,0,71.2,0.016204121,0.016204121,4,2,0.016204121,16.20412098
Tc,96.90636,209,1.9,7.28,0.55,79,0.002027648,0.002027648,3,1,0.002027648,2.027647759
Sc,44.95591,211,1.36,6.561,0.188,97,0.018906355,0.018906355,6,2,0.018906355,18.90635456
Mg,24.305,173,1.31,7.646,0,71.2,0.016363192,0.016363192,3,3,0.016363192,16.36319187
Pb,207,202,2.33,7.417,0.36,57,0.001541652,0.001541652,1,3,0.001541652,1.541651533
Mg,24.305,173,1.31,7.646,0,71.2,0.01592023,0.01592023,3,3,0.01592023,15.92023024
Mg,24.305,173,1.31,7.646,0,71.2,0.014309698,0.014309698,1,1,0.014309698,14.30969815
Au,196.96657,166,2.54,9.226,2.309,36.06,0.006208974,0.006208974,1,3,0.006208974,6.208974262
S,32.07,180,2.58,10.36,2.077,19.4,0.011492869,0.011492869,8,4,0.011492869,11.49286893
B,10.81,192,2.04,8.298,0.277,20.5,0.005296673,0.005296673,1,11,0.005296673,5.29667257
Be,9.012183,153,1.57,9.323,0,37.74,0.010627774,0.010627774,2,2,0.010627774,10.62777362
C,12.011,170,2.55,11.26,1.263,11.3,0.000625292,0.000625292,1,6,0.000625292,0.625291799
Mg,24.305,173,1.31,7.646,0,71.2,0.016020351,0.016020351,2,4,0.016020351,16.02035099
Si,28.085,210,1.9,8.152,1.385,37.3,0.012034944,0.012034944,26,8,0.012034944,12.03494366
Au,196.96657,166,2.54,9.226,2.309,36.06,0.014250476,0.014250476,30,8,0.014250476,14.25047624
Mg,24.305,173,1.31,7.646,0,71.2,0.015960377,0.015960377,1,1,0.015960377,15.96037716
Hg,200.59,209,2,10.438,0,33,0.004330782,0.004330782,2,6,0.004330782,4.33078192
Mg,24.305,173,1.31,7.646,0,71.2,0.015393274,0.015393274,4,2,0.015393274,15.39327441
O,15.999,152,3.44,13.618,1.461,5.3,0.008374928,0.008374928,68,34,0.008374928,8.374927602
Tm,168.93422,227,1.25,6.184,0,144,0.018345222,0.018345222,6,2,0.018345222,18.34522245
O,15.999,152,3.44,13.618,1.461,5.3,0.000943189,0.000943189,1,1,0.000943189,0.943189408
