Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_li,LiSites
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.0013341615897780837,0.0013341615897780837,6.0
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.016657339849104266,0.016657339849104266,3.0
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0010879295338342499,0.0010879295338342499,2.0
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.001197946015120837,0.001197946015120837,2.0
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.00696345717606865,0.00696345717606865,1.0
Mn,54.93804,197.0,1.55,7.434,0.0,68.0,0.0031490046097577247,0.0031490046097577247,1.0
Pd,106.42,202.0,2.2,8.337,0.557,26.14,0.012884955544424075,0.012884955544424075,1.0
B,10.81,192.0,2.04,8.298,0.277,20.5,0.010878998451046082,0.010878998451046082,4.0
Hg,200.59,209.0,2.0,10.438,0.0,33.0,0.006840046432642399,0.006840046432642399,1.0
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.016591063253382887,0.016591063253382887,2.0
P,30.973762,180.0,2.19,10.487,0.746,25.0,0.008016642497761094,0.008016642497761094,8.0
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.013504645385935585,0.013504645385935585,12.0
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.003511203079494825,0.003511203079494825,2.0
Sn,118.71,217.0,1.96,7.344,1.2,53.0,0.001558669472609042,0.001558669472609042,3.0
F,18.99840316,135.0,3.98,17.423,3.339,3.74,0.00812876769215665,0.00812876769215665,1.0
Pb,207.0,202.0,2.33,7.417,0.36,57.0,0.007698734912711974,0.007698734912711974,1.0
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0014141310225483004,0.0014141310225483004,2.0
Br,79.9,183.0,2.96,11.814,3.365,21.0,0.004485602707869213,0.004485602707869213,2.0
Tl,204.383,196.0,1.62,6.108,0.2,66.0,0.013250020619529563,0.013250020619529563,12.0
Pd,106.42,202.0,2.2,8.337,0.557,26.14,0.01396158625127065,0.01396158625127065,1.0
Tl,204.383,196.0,1.62,6.108,0.2,66.0,0.0161931413407314,0.0161931413407314,1.0
U,238.0289,240.0,1.38,6.194,0.0,180.0,0.015674694680557676,0.015674694680557676,1.0
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.004735737422616224,0.004735737422616224,1.0
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.0013657398914888748,0.0013657398914888748,8.0
H,1.008,120.0,2.2,13.598,0.754,4.50711,0.010541760368954226,0.010541760368954226,1.0
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.011225419546443625,0.011225419546443625,2.0
C,12.011,170.0,2.55,11.26,1.263,11.3,0.007605116397794513,0.007605116397794513,2.0
Ir,192.22,202.0,2.2,9.1,1.565,54.0,0.013023588366629526,0.013023588366629526,1.0
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0035080810988986503,0.0035080810988986503,1.0
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0151909213083102,0.0151909213083102,2.0
Cd,112.41,158.0,1.69,8.994,0.0,46.0,0.012928471613960098,0.012928471613960098,2.0
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.015026043729961823,0.015026043729961823,2.0
Bi,208.9804,207.0,2.02,7.289,0.946,53.0,0.007770909813516099,0.007770909813516099,1.0
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.014156426614533226,0.014156426614533226,4.0
F,18.99840316,135.0,3.98,17.423,3.339,3.74,0.007113352203163776,0.007113352203163776,2.0
Tl,204.383,196.0,1.62,6.108,0.2,66.0,0.012096499724428757,0.012096499724428757,4.0
Be,9.012183,153.0,1.57,9.323,0.0,37.74,0.01062777362456355,0.01062777362456355,2.0
Pt,195.08,209.0,2.28,9.0,2.128,48.0,0.009840965766717974,0.009840965766717974,1.0
Pa,231.03588,243.0,1.5,5.89,0.0,200.0,0.017147676384894922,0.017147676384894922,1.0
S,32.07,180.0,2.58,10.36,2.077,19.4,0.005581935254870469,0.005581935254870469,4.0
S,32.07,180.0,2.58,10.36,2.077,19.4,0.005702335187590274,0.005702335187590274,1.0
Hf,178.49,212.0,1.3,6.825,0.0,103.0,0.01416389189832885,0.01416389189832885,1.0
Be,9.012183,153.0,1.57,9.323,0.0,37.74,0.016477627548418,0.016477627548418,1.0
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,0.016699025016996823,0.016699025016996823,1.0
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.003463775553977101,0.003463775553977101,1.0
B,10.81,192.0,2.04,8.298,0.277,20.5,0.005074766563289631,0.005074766563289631,4.0
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.0034036575752345254,0.0034036575752345254,2.0
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.01507475496017544,0.01507475496017544,3.0
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.01154225672963605,0.01154225672963605,1.0
Zn,65.4,139.0,1.65,9.394,0.0,38.67,0.01251044979803424,0.01251044979803424,2.0
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.009472878446506024,0.009472878446506024,1.0
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.008695421511430275,0.008695421511430275,1.0
F,18.99840316,135.0,3.98,17.423,3.339,3.74,0.009462573692848801,0.009462573692848801,1.0
N,14.007,155.0,3.04,14.534,0.0,7.4,0.005630178644384969,0.005630178644384969,4.0
Fe,55.84,194.0,1.83,7.902,0.163,62.0,0.003169781064535625,0.003169781064535625,2.0
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.017182997131463897,0.017182997131463897,3.0
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.015264550439035308,0.015264550439035308,3.0
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.015721097080161808,0.015721097080161808,3.0
As,74.92159,185.0,2.18,9.815,0.81,30.0,0.007389241839593813,0.007389241839593813,8.0
S,32.07,180.0,2.58,10.36,2.077,19.4,0.0076709509839932005,0.0076709509839932005,1.0
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.01589123835243965,0.01589123835243965,1.0
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.004700399878097863,0.004700399878097863,2.0
In,114.818,193.0,1.78,5.786,0.3,65.0,0.014111201085974603,0.014111201085974603,2.0
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.007509397114777687,0.007509397114777687,8.0
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.015960377156763725,0.015960377156763725,1.0
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.015857748167378147,0.015857748167378147,3.0
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.004840869089761949,0.004840869089761949,2.0
Sn,118.71,217.0,1.96,7.344,1.2,53.0,0.0016404817564149288,0.0016404817564149288,6.0
N,14.007,155.0,3.04,14.534,0.0,7.4,0.0057249036794436246,0.0057249036794436246,1.0
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.004337517207421674,0.004337517207421674,2.0
Br,79.9,183.0,2.96,11.814,3.365,21.0,0.006728260554153546,0.006728260554153546,1.0
B,10.81,192.0,2.04,8.298,0.277,20.5,0.010850142539158574,0.010850142539158574,2.0
