Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_li,LiSites,CounterIonSites,results_per_counter_ion
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.0117098805130272,0.0117098805130272,1.0,3.0,0.0117098805130272
Cu,63.55,140.0,1.9,7.726,1.228,46.5,0.014243750556491,0.014243750556491,2.0,6.0,0.014243750556491
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.011542256729636,0.011542256729636,1.0,1.0,0.011542256729636
Pd,106.42,202.0,2.2,8.337,0.557,26.14,0.0157096074538312,0.0157096074538312,3.0,1.0,0.0157096074538312
In,114.818,193.0,1.78,5.786,0.3,65.0,0.0172909205719536,0.0172909205719536,3.0,1.0,0.0172909205719536
Pr,140.90766,239.0,1.13,5.464,0.0,216.0,0.033319362272134,0.033319362272134,1.0,3.0,0.033319362272134
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0150747549601754,0.0150747549601754,3.0,3.0,0.0150747549601754
Ce,140.116,235.0,1.12,5.539,0.5,205.0,0.0054856299735801,0.0054856299735801,1.0,3.0,0.0054856299735801
Sb,121.76,206.0,2.05,8.64,1.07,43.0,0.0122702658540817,0.0122702658540817,27.0,10.0,0.0122702658540817
Cd,112.41,158.0,1.69,8.994,0.0,46.0,0.0129517994474375,0.0129517994474375,8.0,4.0,0.0129517994474375
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.0145698733985088,0.0145698733985088,3.0,2.0,0.0145698733985088
P,30.973762,180.0,2.19,10.487,0.746,25.0,0.0119958859786219,0.0119958859786219,6.0,2.0,0.0119958859786219
Li,7.0,182.0,0.98,5.392,0.618,164.1125,0.0183747747300278,0.0183747747300278,3.0,3.0,0.0183747747300278
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.0153812604129275,0.0153812604129275,8.0,4.0,0.0153812604129275
S,32.07,180.0,2.58,10.36,2.077,19.4,0.0109851832751171,0.0109851832751171,2.0,1.0,0.0109851832751171
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0148639864544855,0.0148639864544855,1.0,3.0,0.0148639864544855
Tc,96.90636,209.0,1.9,7.28,0.55,79.0,0.001726092242171,0.001726092242171,3.0,1.0,0.001726092242171
Ca,40.08,231.0,1.0,6.113,0.0,160.8,0.0186229280018133,0.0186229280018133,3.0,1.0,0.0186229280018133
In,114.818,193.0,1.78,5.786,0.3,65.0,0.0101119897892167,0.0101119897892167,1.0,3.0,0.0101119897892167
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.0108373597838501,0.0108373597838501,28.0,8.0,0.0108373597838501
Li,7.0,182.0,0.98,5.392,0.618,164.1125,0.0018549936324729,0.0018549936324729,1.0,1.0,0.0018549936324729
Li,7.0,182.0,0.98,5.392,0.618,164.1125,0.0021165851276738,0.0021165851276738,1.0,1.0,0.0021165851276738
Pb,207.0,202.0,2.33,7.417,0.36,57.0,0.0118638570962355,0.0118638570962355,40.0,12.0,0.0118638570962355
C,12.011,170.0,2.55,11.26,1.263,11.3,0.0111563141534302,0.0111563141534302,3.0,1.0,0.0111563141534302
Li,7.0,182.0,0.98,5.392,0.618,164.1125,0.0020536495131671,0.0020536495131671,1.0,1.0,0.0020536495131671
C,12.011,170.0,2.55,11.26,1.263,11.3,0.0006792042620075,0.0006792042620075,2.0,24.0,0.0006792042620075
Sn,118.71,217.0,1.96,7.344,1.2,53.0,0.0010165615830229,0.0010165615830229,5.0,2.0,0.0010165615830229
Lu,174.9667,221.0,1.27,5.426,0.0,137.0,0.0131723787164511,0.0131723787164511,2.0,6.0,0.0131723787164511
Ca,40.08,231.0,1.0,6.113,0.0,160.8,0.0190335662998205,0.0190335662998205,4.0,2.0,0.0190335662998205
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0165882337755559,0.0165882337755559,3.0,3.0,0.0165882337755559
Fe,55.84,194.0,1.83,7.902,0.163,62.0,0.0031697810645356,0.0031697810645356,2.0,2.0,0.0031697810645356
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,0.0008689004894242,0.0008689004894242,3.0,1.0,0.0008689004894242
Tl,204.383,196.0,1.62,6.108,0.2,66.0,0.0105548788784674,0.0105548788784674,1.0,3.0,0.0105548788784674
Yb,173.05,242.0,0.0,6.254,0.0,139.0,0.0224840057547065,0.0224840057547065,1.0,3.0,0.0224840057547065
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.0063736894668326,0.0063736894668326,2.0,6.0,0.0063736894668326
Li,7.0,182.0,0.98,5.392,0.618,164.1125,0.016745278719015,0.016745278719015,8.0,8.0,0.016745278719015
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0014141310225483,0.0014141310225483,2.0,2.0,0.0014141310225483
Nb,92.90637,207.0,1.6,6.759,0.893,98.0,0.0177359802321836,0.0177359802321836,3.0,1.0,0.0177359802321836
Hg,200.59,209.0,2.0,10.438,0.0,33.0,0.0068400464326423,0.0068400464326423,1.0,1.0,0.0068400464326423
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.0010342825138736,0.0010342825138736,96.0,56.0,0.0010342825138736
Hf,178.49,212.0,1.3,6.825,0.0,103.0,0.0141638918983288,0.0141638918983288,1.0,1.0,0.0141638918983288
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.0008369527861343,0.0008369527861343,96.0,56.0,0.0008369527861343
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0159725857084629,0.0159725857084629,4.0,2.0,0.0159725857084629
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.0135182127079456,0.0135182127079456,88.0,20.0,0.0135182127079456
Zr,91.22,186.0,1.33,6.634,0.426,112.0,0.0232742304299791,0.0232742304299791,3.0,1.0,0.0232742304299791
Tl,204.383,196.0,1.62,6.108,0.2,66.0,0.0132500206195295,0.0132500206195295,12.0,12.0,0.0132500206195295
Zn,65.4,139.0,1.65,9.394,0.0,38.67,0.0118477084443353,0.0118477084443353,2.0,6.0,0.0118477084443353
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0171829971314638,0.0171829971314638,3.0,3.0,0.0171829971314638
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.0135046453859355,0.0135046453859355,12.0,12.0,0.0135046453859355
Hg,200.59,209.0,2.0,10.438,0.0,33.0,0.0129930354417167,0.0129930354417167,3.0,1.0,0.0129930354417167
Fe,55.84,194.0,1.83,7.902,0.163,62.0,0.0025248728686606,0.0025248728686606,6.0,2.0,0.0025248728686606
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0164204850938906,0.0164204850938906,2.0,2.0,0.0164204850938906
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0171951148536954,0.0171951148536954,4.0,2.0,0.0171951148536954
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0034637755539771,0.0034637755539771,1.0,1.0,0.0034637755539771
Pt,195.08,209.0,2.28,9.0,2.128,48.0,0.011026604177195,0.011026604177195,2.0,1.0,0.011026604177195
S,32.07,180.0,2.58,10.36,2.077,19.4,0.0055819352548704,0.0055819352548704,4.0,4.0,0.0055819352548704
Tl,204.383,196.0,1.62,6.108,0.2,66.0,0.0160363684036584,0.0160363684036584,4.0,2.0,0.0160363684036584
Cd,112.41,158.0,1.69,8.994,0.0,46.0,0.0150993882551964,0.0150993882551964,3.0,1.0,0.0150993882551964
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0165298630065428,0.0165298630065428,2.0,4.0,0.0165298630065428
Ca,40.08,231.0,1.0,6.113,0.0,160.8,0.017359199604987,0.017359199604987,1.0,3.0,0.017359199604987
In,114.818,193.0,1.78,5.786,0.3,65.0,0.014698181153288,0.014698181153288,3.0,2.0,0.014698181153288
Tm,168.93422,227.0,1.25,6.184,0.0,144.0,0.018221397312764,0.018221397312764,2.0,6.0,0.018221397312764
In,114.818,193.0,1.78,5.786,0.3,65.0,0.0087132972918501,0.0087132972918501,4.0,8.0,0.0087132972918501
Cu,63.55,140.0,1.9,7.726,1.228,46.5,0.013982063827059,0.013982063827059,1.0,3.0,0.013982063827059
O,15.999,152.0,3.44,13.618,1.461,5.3,0.0010756061305837,0.0010756061305837,1.0,2.0,0.0010756061305837
Sn,118.71,217.0,1.96,7.344,1.2,53.0,0.0008687498540594,0.0008687498540594,3.0,1.0,0.0008687498540594
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.0143544378687426,0.0143544378687426,18.0,8.0,0.0143544378687426
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.0122455652519709,0.0122455652519709,3.0,1.0,0.0122455652519709
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.014794002437433,0.014794002437433,2.0,2.0,0.014794002437433
Zn,65.4,139.0,1.65,9.394,0.0,38.67,0.0126945406269661,0.0126945406269661,1.0,3.0,0.0126945406269661
Hg,200.59,209.0,2.0,10.438,0.0,33.0,0.0052330838678356,0.0052330838678356,1.0,3.0,0.0052330838678356
Hf,178.49,212.0,1.3,6.825,0.0,103.0,0.0008416552347941,0.0008416552347941,16.0,6.0,0.0008416552347941
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.0096508516556211,0.0096508516556211,2.0,6.0,0.0096508516556211
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0128252820305939,0.0128252820305939,1.0,2.0,0.0128252820305939
Pr,140.90766,239.0,1.13,5.464,0.0,216.0,0.0255566221638342,0.0255566221638342,3.0,1.0,0.0255566221638342
Se,78.97,190.0,2.55,9.752,2.021,28.9,0.0096598780017829,0.0096598780017829,2.0,1.0,0.0096598780017829
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.0131403520379469,0.0131403520379469,84.0,20.0,0.0131403520379469
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.015473620767766,0.015473620767766,1.0,3.0,0.015473620767766
Pb,207.0,202.0,2.33,7.417,0.36,57.0,0.0140030034604562,0.0140030034604562,88.0,20.0,0.0140030034604562
Li,7.0,182.0,0.98,5.392,0.618,164.1125,0.0152936899619734,0.0152936899619734,1.0,1.0,0.0152936899619734
Hg,200.59,209.0,2.0,10.438,0.0,33.0,0.0051535140549619,0.0051535140549619,1.0,3.0,0.0051535140549619
O,15.999,152.0,3.44,13.618,1.461,5.3,0.0008421584606797,0.0008421584606797,1.0,8.0,0.0008421584606797
C,12.011,170.0,2.55,11.26,1.263,11.3,0.0104303609064899,0.0104303609064899,2.0,1.0,0.0104303609064899
Yb,173.05,242.0,0.0,6.254,0.0,139.0,0.0236167849821471,0.0236167849821471,3.0,1.0,0.0236167849821471
Eu,151.964,233.0,0.0,5.67,0.0,184.0,0.031950383270037,0.031950383270037,2.0,6.0,0.031950383270037
W,183.84,210.0,2.36,7.98,0.815,68.0,0.0012991164661379,0.0012991164661379,3.0,1.0,0.0012991164661379
Ho,164.93033,216.0,1.23,6.022,0.0,156.0,0.0181165103533081,0.0181165103533081,1.0,3.0,0.0181165103533081
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,0.0180199255459288,0.0180199255459288,1.0,3.0,0.0180199255459288
Co,58.93319,192.0,1.88,7.881,0.661,55.0,0.0021803966961082,0.0021803966961082,3.0,1.0,0.0021803966961082
Li,7.0,182.0,0.98,5.392,0.618,164.1125,0.0118202212330917,0.0118202212330917,3.0,3.0,0.0118202212330917
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0148657719416915,0.0148657719416915,1.0,3.0,0.0148657719416915
Ir,192.22,202.0,2.2,9.1,1.565,54.0,0.0047398403109343,0.0047398403109343,1.0,3.0,0.0047398403109343
Tb,158.92535,221.0,0.0,5.864,0.0,170.0,0.021212683301634,0.021212683301634,2.0,6.0,0.021212683301634
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.0018753870050727,0.0018753870050727,1.0,3.0,0.0018753870050727
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0111336289131441,0.0111336289131441,1.0,15.0,0.0111336289131441
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.0043375172074216,0.0043375172074216,2.0,2.0,0.0043375172074216
Pb,207.0,202.0,2.33,7.417,0.36,57.0,0.0134899831275616,0.0134899831275616,85.0,20.0,0.0134899831275616
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0133722384177932,0.0133722384177932,1.0,5.0,0.0133722384177932
Tb,158.92535,221.0,0.0,5.864,0.0,170.0,0.032666325590616,0.032666325590616,1.0,3.0,0.032666325590616
Gd,157.25,237.0,1.2,6.15,0.0,158.0,0.0154612123912703,0.0154612123912703,2.0,6.0,0.0154612123912703
Br,79.9,183.0,2.96,11.814,3.365,21.0,0.0044856027078692,0.0044856027078692,2.0,2.0,0.0044856027078692
Li,7.0,182.0,0.98,5.392,0.618,164.1125,0.0123558506324173,0.0123558506324173,3.0,3.0,0.0123558506324173
Co,58.93319,192.0,1.88,7.881,0.661,55.0,0.0018062524701053,0.0018062524701053,6.0,2.0,0.0018062524701053
Ac,227.02775,260.0,1.1,5.17,0.0,282.0,0.0136347647045254,0.0136347647045254,1.0,3.0,0.0136347647045254
Bi,208.9804,207.0,2.02,7.289,0.946,53.0,0.013114259749988,0.013114259749988,3.0,1.0,0.013114259749988
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0035080810988986,0.0035080810988986,1.0,1.0,0.0035080810988986
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0179059149800662,0.0179059149800662,3.0,1.0,0.0179059149800662
Pd,106.42,202.0,2.2,8.337,0.557,26.14,0.0035551581521786,0.0035551581521786,2.0,1.0,0.0035551581521786
O,15.999,152.0,3.44,13.618,1.461,5.3,0.0006939110828974,0.0006939110828974,4.0,4.0,0.0006939110828974
Yb,173.05,242.0,0.0,6.254,0.0,139.0,0.0266163845682623,0.0266163845682623,2.0,6.0,0.0266163845682623
Pb,207.0,202.0,2.33,7.417,0.36,57.0,0.0117552532282787,0.0117552532282787,3.0,1.0,0.0117552532282787
As,74.92159,185.0,2.18,9.815,0.81,30.0,0.0025867140772807,0.0025867140772807,2.0,6.0,0.0025867140772807
Ni,58.693,163.0,1.91,7.64,1.156,49.0,0.0021773748582563,0.0021773748582563,6.0,2.0,0.0021773748582563
Eu,151.964,233.0,0.0,5.67,0.0,184.0,0.0266470999763026,0.0266470999763026,3.0,1.0,0.0266470999763026
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0050747665632896,0.0050747665632896,4.0,4.0,0.0050747665632896
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0153997606965022,0.0153997606965022,2.0,4.0,0.0153997606965022
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0141854293802345,0.0141854293802345,1.0,3.0,0.0141854293802345
Np,237.048172,221.0,1.36,6.266,0.0,160.0,0.0155096528713628,0.0155096528713628,6.0,2.0,0.0155096528713628
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.0063205285809097,0.0063205285809097,1.0,3.0,0.0063205285809097
Sb,121.76,206.0,2.05,8.64,1.07,43.0,0.0116162811181401,0.0116162811181401,3.0,1.0,0.0116162811181401
S,32.07,180.0,2.58,10.36,2.077,19.4,0.0057023351875902,0.0057023351875902,1.0,1.0,0.0057023351875902
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0013705230561809,0.0013705230561809,5.0,4.0,0.0013705230561809
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.01172174258339,0.01172174258339,18.0,8.0,0.01172174258339
Cu,63.55,140.0,1.9,7.726,1.228,46.5,0.0142220404026361,0.0142220404026361,1.0,3.0,0.0142220404026361
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.0176281431677774,0.0176281431677774,3.0,1.0,0.0176281431677774
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.0138476896159755,0.0138476896159755,30.0,8.0,0.0138476896159755
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.0013341615897781,0.0013341615897781,6.0,6.0,0.0013341615897781
Nd,144.24,229.0,1.14,5.525,0.0,208.0,0.0249878008551939,0.0249878008551939,3.0,1.0,0.0249878008551939
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.0047003998780978,0.0047003998780978,2.0,2.0,0.0047003998780978
As,74.92159,185.0,2.18,9.815,0.81,30.0,0.0073892418395938,0.0073892418395938,8.0,8.0,0.0073892418395938
Sn,118.71,217.0,1.96,7.344,1.2,53.0,0.0009550355455569,0.0009550355455569,13.0,5.0,0.0009550355455569
Sm,150.4,229.0,1.17,5.644,0.0,192.0,0.0254556741044827,0.0254556741044827,3.0,1.0,0.0254556741044827
F,18.99840316,135.0,3.98,17.423,3.339,3.74,0.0081287676921566,0.0081287676921566,1.0,1.0,0.0081287676921566
O,15.999,152.0,3.44,13.618,1.461,5.3,0.0010494729074944,0.0010494729074944,2.0,4.0,0.0010494729074944
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.0005925353163902,0.0005925353163902,42.0,18.0,0.0005925353163902
Hg,200.59,209.0,2.0,10.438,0.0,33.0,0.0124261906383811,0.0124261906383811,6.0,2.0,0.0124261906383811
Re,186.207,217.0,1.9,7.88,0.15,62.0,0.0011665245281704,0.0011665245281704,6.0,2.0,0.0011665245281704
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0050634059652464,0.0050634059652464,1.0,11.0,0.0050634059652464
Y,88.90584,219.0,1.22,6.217,0.307,162.0,0.0209983942908022,0.0209983942908022,6.0,2.0,0.0209983942908022
Pd,106.42,202.0,2.2,8.337,0.557,26.14,0.0167556747183417,0.0167556747183417,30.0,8.0,0.0167556747183417
As,74.92159,185.0,2.18,9.815,0.81,30.0,0.0117373675452422,0.0117373675452422,18.0,6.0,0.0117373675452422
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0165731276275007,0.0165731276275007,4.0,2.0,0.0165731276275007
Te,127.6,206.0,2.1,9.01,1.971,38.0,0.0030329521404426,0.0030329521404426,2.0,6.0,0.0030329521404426
C,12.011,170.0,2.55,11.26,1.263,11.3,0.0007037704805741,0.0007037704805741,1.0,12.0,0.0007037704805741
Cd,112.41,158.0,1.69,8.994,0.0,46.0,0.0154175676529944,0.0154175676529944,3.0,1.0,0.0154175676529944
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0161315348300808,0.0161315348300808,2.0,4.0,0.0161315348300808
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.0173085605286955,0.0173085605286955,3.0,1.0,0.0173085605286955
Y,88.90584,219.0,1.22,6.217,0.307,162.0,0.0253586023944098,0.0253586023944098,1.0,3.0,0.0253586023944098
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0128529293735739,0.0128529293735739,1.0,5.0,0.0128529293735739
