Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_li,LiSites,CounterIonSites,results_per_counter_ion
S,32.07,180.0,2.58,10.36,2.077,19.4,0.0090123157879951,0.0090123157879951,22.0,11.0,0.0090123157879951
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0165113731113893,0.0165113731113893,4.0,2.0,0.0165113731113893
Tl,204.383,196.0,1.62,6.108,0.2,66.0,0.0170284719398056,0.0170284719398056,5.0,2.0,0.0170284719398056
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.0108511996191861,0.0108511996191861,6.0,14.0,0.0108511996191861
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0165757457909262,0.0165757457909262,2.0,4.0,0.0165757457909262
S,32.07,180.0,2.58,10.36,2.077,19.4,0.0004379929074438,0.0004379929074438,2.0,8.0,0.0004379929074438
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0179259012964299,0.0179259012964299,6.0,2.0,0.0179259012964299
Bi,208.9804,207.0,2.02,7.289,0.946,53.0,0.007770909813516,0.007770909813516,1.0,1.0,0.007770909813516
Tl,204.383,196.0,1.62,6.108,0.2,66.0,0.0120964997244287,0.0120964997244287,4.0,4.0,0.0120964997244287
P,30.973762,180.0,2.19,10.487,0.746,25.0,0.001756114715947,0.001756114715947,4.0,20.0,0.001756114715947
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.0118178152059046,0.0118178152059046,16.0,10.0,0.0118178152059046
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0171010414092954,0.0171010414092954,4.0,2.0,0.0171010414092954
O,15.999,152.0,3.44,13.618,1.461,5.3,0.0007706108932475,0.0007706108932475,1.0,8.0,0.0007706108932475
Li,7.0,182.0,0.98,5.392,0.618,164.1125,0.001925716226521,0.001925716226521,1.0,1.0,0.001925716226521
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.0024390498594214,0.0024390498594214,1.0,3.0,0.0024390498594214
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.0036465791879533,0.0036465791879533,3.0,2.0,0.0036465791879533
Te,127.6,206.0,2.1,9.01,1.971,38.0,0.0036729358522451,0.0036729358522451,12.0,36.0,0.0036729358522451
Zn,65.4,139.0,1.65,9.394,0.0,38.67,0.0088159181726746,0.0088159181726746,1.0,3.0,0.0088159181726746
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0173287387577406,0.0173287387577406,3.0,1.0,0.0173287387577406
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0172569768140206,0.0172569768140206,3.0,3.0,0.0172569768140206
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0163584797169193,0.0163584797169193,4.0,2.0,0.0163584797169193
In,114.818,193.0,1.78,5.786,0.3,65.0,0.0176636457886082,0.0176636457886082,3.0,1.0,0.0176636457886082
Cr,51.996,189.0,1.66,6.767,0.666,83.0,0.0015033062535905,0.0015033062535905,6.0,2.0,0.0015033062535905
Sn,118.71,217.0,1.96,7.344,1.2,53.0,0.001558669472609,0.001558669472609,3.0,3.0,0.001558669472609
Pb,207.0,202.0,2.33,7.417,0.36,57.0,0.0121276035271274,0.0121276035271274,8.0,3.0,0.0121276035271274
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0148816654606888,0.0148816654606888,3.0,5.0,0.0148816654606888
Tl,204.383,196.0,1.62,6.108,0.2,66.0,0.0177914998347332,0.0177914998347332,3.0,1.0,0.0177914998347332
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0168458891152385,0.0168458891152385,5.0,1.0,0.0168458891152385
F,18.99840316,135.0,3.98,17.423,3.339,3.74,0.0071133522031637,0.0071133522031637,2.0,2.0,0.0071133522031637
B,10.81,192.0,2.04,8.298,0.277,20.5,0.005142976946248,0.005142976946248,1.0,11.0,0.005142976946248
Hg,200.59,209.0,2.0,10.438,0.0,33.0,0.0059373757243875,0.0059373757243875,1.0,3.0,0.0059373757243875
Nb,92.90637,207.0,1.6,6.759,0.893,98.0,0.0177503316153913,0.0177503316153913,3.0,1.0,0.0177503316153913
B,10.81,192.0,2.04,8.298,0.277,20.5,0.010878998451046,0.010878998451046,4.0,4.0,0.010878998451046
La,138.9055,240.0,1.1,5.577,0.5,215.0,0.0212672575988921,0.0212672575988921,3.0,1.0,0.0212672575988921
Pd,106.42,202.0,2.2,8.337,0.557,26.14,0.0139615862512706,0.0139615862512706,1.0,1.0,0.0139615862512706
U,238.0289,240.0,1.38,6.194,0.0,180.0,0.0156746946805576,0.0156746946805576,1.0,1.0,0.0156746946805576
Pd,106.42,202.0,2.2,8.337,0.557,26.14,0.0117585031018954,0.0117585031018954,1.0,3.0,0.0117585031018954
Li,7.0,182.0,0.98,5.392,0.618,164.1125,0.0183433991804226,0.0183433991804226,24.0,24.0,0.0183433991804226
Pd,106.42,202.0,2.2,8.337,0.557,26.14,0.012884955544424,0.012884955544424,1.0,1.0,0.012884955544424
Dy,162.5,229.0,1.22,5.939,0.0,163.0,0.021671095832681,0.021671095832681,6.0,2.0,0.021671095832681
C,12.011,170.0,2.55,11.26,1.263,11.3,0.000723768211776,0.000723768211776,7.0,120.0,0.000723768211776
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0035112030794948,0.0035112030794948,2.0,2.0,0.0035112030794948
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0126712056960274,0.0126712056960274,1.0,7.0,0.0126712056960274
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.0140771701020245,0.0140771701020245,3.0,1.0,0.0140771701020245
Cu,63.55,140.0,1.9,7.726,1.228,46.5,0.014197536644771,0.014197536644771,1.0,3.0,0.014197536644771
Dy,162.5,229.0,1.22,5.939,0.0,163.0,0.0301667326384115,0.0301667326384115,2.0,6.0,0.0301667326384115
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0087022942581308,0.0087022942581308,5.0,4.0,0.0087022942581308
Zn,65.4,139.0,1.65,9.394,0.0,38.67,0.0125104497980342,0.0125104497980342,2.0,2.0,0.0125104497980342
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,0.0167390537679111,0.0167390537679111,1.0,3.0,0.0167390537679111
S,32.07,180.0,2.58,10.36,2.077,19.4,0.0090789176978929,0.0090789176978929,22.0,11.0,0.0090789176978929
Sm,150.4,229.0,1.17,5.644,0.0,192.0,0.0317650159807446,0.0317650159807446,1.0,3.0,0.0317650159807446
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0166573398491042,0.0166573398491042,3.0,3.0,0.0166573398491042
P,30.973762,180.0,2.19,10.487,0.746,25.0,0.008016642497761,0.008016642497761,8.0,8.0,0.008016642497761
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.0009209305682805,0.0009209305682805,18.0,8.0,0.0009209305682805
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0179656347318663,0.0179656347318663,3.0,3.0,0.0179656347318663
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0162041209782321,0.0162041209782321,4.0,2.0,0.0162041209782321
Tc,96.90636,209.0,1.9,7.28,0.55,79.0,0.0020276477589628,0.0020276477589628,3.0,1.0,0.0020276477589628
Sc,44.95591,211.0,1.36,6.561,0.188,97.0,0.0189063545584529,0.0189063545584529,6.0,2.0,0.0189063545584529
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0163631918710508,0.0163631918710508,3.0,3.0,0.0163631918710508
Pb,207.0,202.0,2.33,7.417,0.36,57.0,0.0015416515330807,0.0015416515330807,1.0,3.0,0.0015416515330807
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0159202302406424,0.0159202302406424,3.0,3.0,0.0159202302406424
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0143096981479118,0.0143096981479118,1.0,1.0,0.0143096981479118
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.0062089742616911,0.0062089742616911,1.0,3.0,0.0062089742616911
S,32.07,180.0,2.58,10.36,2.077,19.4,0.0114928689334803,0.0114928689334803,8.0,4.0,0.0114928689334803
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0052966725704409,0.0052966725704409,1.0,11.0,0.0052966725704409
Be,9.012183,153.0,1.57,9.323,0.0,37.74,0.0106277736245635,0.0106277736245635,2.0,2.0,0.0106277736245635
C,12.011,170.0,2.55,11.26,1.263,11.3,0.0006252917985277,0.0006252917985277,1.0,6.0,0.0006252917985277
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.016020350992593,0.016020350992593,2.0,4.0,0.016020350992593
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.012034943658298,0.012034943658298,26.0,8.0,0.012034943658298
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.0142504762403114,0.0142504762403114,30.0,8.0,0.0142504762403114
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0159603771567637,0.0159603771567637,1.0,1.0,0.0159603771567637
Hg,200.59,209.0,2.0,10.438,0.0,33.0,0.0043307819195542,0.0043307819195542,2.0,6.0,0.0043307819195542
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0153932744136141,0.0153932744136141,4.0,2.0,0.0153932744136141
O,15.999,152.0,3.44,13.618,1.461,5.3,0.0083749276018587,0.0083749276018587,68.0,34.0,0.0083749276018587
Tm,168.93422,227.0,1.25,6.184,0.0,144.0,0.018345222454228,0.018345222454228,6.0,2.0,0.018345222454228
O,15.999,152.0,3.44,13.618,1.461,5.3,0.000943189408454,0.000943189408454,1.0,1.0,0.000943189408454
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.0139038420903032,0.0139038420903032,30.0,8.0,0.0139038420903032
Zn,65.4,139.0,1.65,9.394,0.0,38.67,0.0169678602760928,0.0169678602760928,6.0,2.0,0.0169678602760928
Pb,207.0,202.0,2.33,7.417,0.36,57.0,0.004986587856097,0.004986587856097,1.0,3.0,0.004986587856097
Mo,95.95,209.0,2.16,7.092,0.746,87.0,0.001369366761548,0.001369366761548,3.0,1.0,0.001369366761548
Li,7.0,182.0,0.98,5.392,0.618,164.1125,0.0188161244308876,0.0188161244308876,88.0,88.0,0.0188161244308876
Sm,150.4,229.0,1.17,5.644,0.0,192.0,0.017350697299099,0.017350697299099,6.0,2.0,0.017350697299099
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.0105114359347004,0.0105114359347004,1.0,3.0,0.0105114359347004
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0143980847902445,0.0143980847902445,2.0,4.0,0.0143980847902445
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0182105324019794,0.0182105324019794,4.0,2.0,0.0182105324019794
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.0113552870480013,0.0113552870480013,4.0,8.0,0.0113552870480013
Cd,112.41,158.0,1.69,8.994,0.0,46.0,0.0085416965176417,0.0085416965176417,2.0,6.0,0.0085416965176417
Pt,195.08,209.0,2.28,9.0,2.128,48.0,0.0098409657667179,0.0098409657667179,1.0,1.0,0.0098409657667179
Sb,121.76,206.0,2.05,8.64,1.07,43.0,0.0095982650342393,0.0095982650342393,12.0,6.0,0.0095982650342393
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.016756457317548,0.016756457317548,4.0,2.0,0.016756457317548
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0108501425391585,0.0108501425391585,2.0,2.0,0.0108501425391585
As,74.92159,185.0,2.18,9.815,0.81,30.0,0.011737965306676,0.011737965306676,27.0,10.0,0.011737965306676
Te,127.6,206.0,2.1,9.01,1.971,38.0,0.0036663835754089,0.0036663835754089,12.0,36.0,0.0036663835754089
Pu,244.0642,243.0,1.28,6.06,0.0,145.0,0.0170238897097786,0.0170238897097786,3.0,1.0,0.0170238897097786
Li,7.0,182.0,0.98,5.392,0.618,164.1125,0.0184227530473159,0.0184227530473159,6.0,6.0,0.0184227530473159
Lu,174.9667,221.0,1.27,5.426,0.0,137.0,0.0173146515705968,0.0173146515705968,6.0,2.0,0.0173146515705968
Li,7.0,182.0,0.98,5.392,0.618,164.1125,0.0017977718923452,0.0017977718923452,1.0,1.0,0.0017977718923452
Pm,144.91276,236.0,0.0,5.55,0.0,200.0,0.025436806740734,0.025436806740734,3.0,1.0,0.025436806740734
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0181231438430146,0.0181231438430146,5.0,1.0,0.0181231438430146
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.0112254195464436,0.0112254195464436,2.0,2.0,0.0112254195464436
Sn,118.71,217.0,1.96,7.344,1.2,53.0,0.0127597713328364,0.0127597713328364,85.0,20.0,0.0127597713328364
As,74.92159,185.0,2.18,9.815,0.81,30.0,0.0115872673109993,0.0115872673109993,6.0,2.0,0.0115872673109993
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0010008373333783,0.0010008373333783,3.0,1.0,0.0010008373333783
Zn,65.4,139.0,1.65,9.394,0.0,38.67,0.003970923824848,0.003970923824848,2.0,26.0,0.003970923824848
Be,9.012183,153.0,1.57,9.323,0.0,37.74,0.0165259391066958,0.0165259391066958,3.0,1.0,0.0165259391066958
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0184060000741154,0.0184060000741154,5.0,1.0,0.0184060000741154
Sn,118.71,217.0,1.96,7.344,1.2,53.0,0.0022149848621406,0.0022149848621406,4.0,10.0,0.0022149848621406
O,15.999,152.0,3.44,13.618,1.461,5.3,0.0113434604090239,0.0113434604090239,8.0,4.0,0.0113434604090239
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.0116302384195752,0.0116302384195752,2.0,6.0,0.0116302384195752
Ir,192.22,202.0,2.2,9.1,1.565,54.0,0.0130235883666295,0.0130235883666295,1.0,1.0,0.0130235883666295
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.016997657308235,0.016997657308235,9.0,4.0,0.016997657308235
Pt,195.08,209.0,2.28,9.0,2.128,48.0,0.0075205720693802,0.0075205720693802,1.0,3.0,0.0075205720693802
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0145113327204981,0.0145113327204981,1.0,3.0,0.0145113327204981
Pd,106.42,202.0,2.2,8.337,0.557,26.14,0.0153312667036996,0.0153312667036996,1.0,7.0,0.0153312667036996
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.0048408690897619,0.0048408690897619,2.0,2.0,0.0048408690897619
Ca,40.08,231.0,1.0,6.113,0.0,160.8,0.006825104482653,0.006825104482653,2.0,8.0,0.006825104482653
Eu,151.964,233.0,0.0,5.67,0.0,184.0,0.0264736544839168,0.0264736544839168,1.0,3.0,0.0264736544839168
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,0.0008938504019247,0.0008938504019247,6.0,2.0,0.0008938504019247
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.0084142404903292,0.0084142404903292,4.0,14.0,0.0084142404903292
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0010879295338342,0.0010879295338342,2.0,2.0,0.0010879295338342
Tl,204.383,196.0,1.62,6.108,0.2,66.0,0.0128242620512263,0.0128242620512263,12.0,12.0,0.0128242620512263
Pa,231.03588,243.0,1.5,5.89,0.0,200.0,0.0171476763848949,0.0171476763848949,1.0,1.0,0.0171476763848949
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.0105457578251164,0.0105457578251164,1.0,3.0,0.0105457578251164
Pu,244.0642,243.0,1.28,6.06,0.0,145.0,0.014716199064086,0.014716199064086,1.0,3.0,0.014716199064086
O,15.999,152.0,3.44,13.618,1.461,5.3,0.0095558458156167,0.0095558458156167,68.0,34.0,0.0095558458156167
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.012655035909469,0.012655035909469,2.0,4.0,0.012655035909469
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.0134908114255436,0.0134908114255436,88.0,20.0,0.0134908114255436
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.0117781040169393,0.0117781040169393,1.0,3.0,0.0117781040169393
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0169403845504721,0.0169403845504721,4.0,2.0,0.0169403845504721
O,15.999,152.0,3.44,13.618,1.461,5.3,0.0033318432712172,0.0033318432712172,1.0,3.0,0.0033318432712172
Y,88.90584,219.0,1.22,6.217,0.307,162.0,0.0246620170117357,0.0246620170117357,1.0,3.0,0.0246620170117357
N,14.007,155.0,3.04,14.534,0.0,7.4,0.0057249036794436,0.0057249036794436,1.0,1.0,0.0057249036794436
C,12.011,170.0,2.55,11.26,1.263,11.3,0.0076051163977945,0.0076051163977945,2.0,2.0,0.0076051163977945
Pb,207.0,202.0,2.33,7.417,0.36,57.0,0.0076987349127119,0.0076987349127119,1.0,1.0,0.0076987349127119
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0182170748284664,0.0182170748284664,3.0,1.0,0.0182170748284664
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.0034036575752345,0.0034036575752345,2.0,2.0,0.0034036575752345
Er,167.26,235.0,1.24,6.108,0.0,150.0,0.0197624801180264,0.0197624801180264,2.0,6.0,0.0197624801180264
Ho,164.93033,216.0,1.23,6.022,0.0,156.0,0.0184954970109344,0.0184954970109344,6.0,2.0,0.0184954970109344
In,114.818,193.0,1.78,5.786,0.3,65.0,0.0178256459902983,0.0178256459902983,26.0,6.0,0.0178256459902983
Pt,195.08,209.0,2.28,9.0,2.128,48.0,0.0131948521677827,0.0131948521677827,3.0,1.0,0.0131948521677827
Mg,24.305,173.0,1.31,7.646,0.0,71.2,0.0166591848236125,0.0166591848236125,2.0,4.0,0.0166591848236125
Ce,140.116,235.0,1.12,5.539,0.5,205.0,0.012910891392535,0.012910891392535,3.0,1.0,0.012910891392535
O,15.999,152.0,3.44,13.618,1.461,5.3,0.0095173187875818,0.0095173187875818,2.0,1.0,0.0095173187875818
Dy,162.5,229.0,1.22,5.939,0.0,163.0,0.0304571082406915,0.0304571082406915,1.0,3.0,0.0304571082406915
Sn,118.71,217.0,1.96,7.344,1.2,53.0,0.0120707984597504,0.0120707984597504,14.0,4.0,0.0120707984597504
Ca,40.08,231.0,1.0,6.113,0.0,160.8,0.0163138013945347,0.0163138013945347,2.0,6.0,0.0163138013945347
S,32.07,180.0,2.58,10.36,2.077,19.4,0.0004285011992989,0.0004285011992989,2.0,8.0,0.0004285011992989
Nb,92.90637,207.0,1.6,6.759,0.893,98.0,0.0197004273795543,0.0197004273795543,6.0,2.0,0.0197004273795543
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.0069634571314085,0.0069634571314085,4.0,4.0,0.0069634571314085
O,15.999,152.0,3.44,13.618,1.461,5.3,0.0007772652430849,0.0007772652430849,1.0,8.0,0.0007772652430849
Be,9.012183,153.0,1.57,9.323,0.0,37.74,0.0162615121724675,0.0162615121724675,6.0,2.0,0.0162615121724675
