Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_li,LiSites,CounterIonSites,results_per_counter_ion,res_per_volm_per_site,Result
Pm,144.91276,236.0,,5.55,,200.0,0.017192652809119125,0.0229235370788255,6.0,2.0,0.0687706112364765,0.0006956571544347887,6.956571544347886
Pr,140.90766,239.0,1.13,5.464,,216.0,0.0255566221638342,0.0340754962184456,3.0,1.0,0.1022264886553368,0.0010267846612828206,10.267846612828206
Pt,195.08,209.0,2.28,9.0,2.128,48.0,0.013194852167782774,0.017593136223710365,3.0,1.0,0.052779408671131095,0.0009701932413247934,9.701932413247935
Pt,195.08,209.0,2.28,9.0,2.128,48.0,0.014011932927714648,0.018682577236952862,3.0,1.0,0.05604773171085859,0.0009976002181987644,9.976002181987644
Pu,244.0642,243.0,1.28,6.06,,145.0,0.01702388970977861,0.02269851961303815,3.0,1.0,0.06809555883911445,0.0007170382928016527,7.170382928016528
Pu,244.0642,243.0,1.28,6.06,,145.0,0.017418841317845588,0.02322512175712745,3.0,1.0,0.06967536527138235,0.0007534947653602336,7.534947653602336
P,30.973762,180.0,2.19,10.487,0.746,25.0,0.011995885978621938,0.015994514638162583,6.0,2.0,0.04798354391448775,0.0008247810010583106,8.247810010583105
Re,186.207,217.0,1.9,7.88,0.15,62.0,0.0011665245281704375,0.0015553660375605832,6.0,2.0,0.00466609811268175,8.135267700988353e-05,0.8135267700988352
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,0.00086890048942425,0.001158533985899,3.0,1.0,0.003475601957697,6.557445228100951e-05,0.6557445228100951
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,0.0008938504019247503,0.0011918005358996671,6.0,2.0,0.003575401607699001,6.638948557382256e-05,0.6638948557382256
Sb,121.76,206.0,2.05,8.64,1.07,43.0,0.011616281118140162,0.015488374824186883,3.0,1.0,0.04646512447256065,0.0006629389521296275,6.629389521296275
Sb,121.76,206.0,2.05,8.64,1.07,43.0,0.011596458573771975,0.0154619447650293,6.0,2.0,0.0463858342950879,0.0005909850361902632,5.909850361902632
Sc,44.95591,211.0,1.36,6.561,0.188,97.0,0.018906354558452937,0.025208472744603916,6.0,2.0,0.07562541823381175,0.0009118142893039223,9.118142893039224
Sm,150.4,229.0,1.17,5.644,,192.0,0.017350697299099063,0.023134263065465416,6.0,2.0,0.06940278919639625,0.0007084438945281582,7.0844389452815815
Sm,150.4,229.0,1.17,5.644,,192.0,0.025455674104482774,0.03394089880597703,3.0,1.0,0.1018226964179311,0.001064111287172761,10.64111287172761
Sn,118.71,217.0,1.96,7.344,1.2,53.0,0.0008687498540594996,0.0011583331387459994,3.0,1.0,0.0034749994162379984,4.9606180930965454e-05,0.49606180930965454
Tb,158.92535,221.0,,5.864,,170.0,0.00387768691868,0.005170249224906667,6.0,2.0,0.01551074767472,0.00016405925865423367,1.6405925865423368
Tc,96.90636,209.0,1.9,7.28,0.55,79.0,0.0020276477589628505,0.0027035303452838007,3.0,1.0,0.008110591035851402,0.0001358123340336223,1.358123340336223
Tc,96.90636,209.0,1.9,7.28,0.55,79.0,0.0017260922421710751,0.002301456322894767,3.0,1.0,0.0069043689686843004,0.00011812873508081924,1.1812873508081925
Te,127.6,206.0,2.1,9.01,1.971,38.0,0.013586722332615677,0.018115629776820904,6.0,2.0,0.05434688933046271,0.0007087114981945729,7.08711498194573
Th,232.038,237.0,1.3,6.08,,240.0,0.015954078039960736,0.02127210405328098,3.0,1.0,0.06381631215984294,0.0006985605334488109,6.98560533448811
Tl,204.383,196.0,1.62,6.108,0.2,66.0,0.017791499834733278,0.02372199977964437,3.0,1.0,0.07116599933893311,0.0009830358365571878,9.830358365571879
Tm,168.93422,227.0,1.25,6.184,,144.0,0.018345222454228066,0.02446029660563742,6.0,2.0,0.07338088981691226,0.0008060453915328247,8.060453915328248
W,183.84,210.0,2.36,7.98,0.815,68.0,0.0010243872357269994,0.0013658496476359992,6.0,2.0,0.004097548942907998,7.11192655927002e-05,0.711192655927002
W,183.84,210.0,2.36,7.98,0.815,68.0,0.0012991164661379875,0.0017321552881839834,3.0,1.0,0.00519646586455195,8.113908903227736e-05,0.8113908903227736
Yb,173.05,242.0,,6.254,,139.0,0.023616784982147178,0.0314890466428629,3.0,1.0,0.09446713992858871,0.0010584427083372716,10.584427083372717
Yb,173.05,242.0,,6.254,,139.0,0.022557767083663874,0.0300770227782185,6.0,2.0,0.0902310683346555,0.0009986829771490686,9.986829771490685
Y,88.90584,219.0,1.22,6.217,0.307,162.0,0.02099839429080225,0.027997859054403,6.0,2.0,0.083993577163209,0.0009005830936223113,9.005830936223113
Zn,65.4,139.0,1.65,9.394,,38.67,0.016967860276092876,0.022623813701457166,6.0,2.0,0.0678714411043715,0.001047290326627956,10.47290326627956
Zn,65.4,139.0,1.65,9.394,,38.67,0.015169746945132886,0.020226329260177183,3.0,1.0,0.060678987780531546,0.0009507488920881042,9.507488920881041
Zn,65.4,139.0,1.65,9.394,,38.67,0.015143065068072687,0.020190753424096916,3.0,1.0,0.06057226027229075,0.0009480724170908256,9.480724170908257
Zr,91.22,186.0,1.33,6.634,0.426,112.0,0.0232742304299791,0.031032307239972134,3.0,1.0,0.0930969217199164,0.0012427594995679274,12.427594995679273
Mg,24.305,173.0,1.31,7.646,,71.2,0.016443794193198767,0.02055474274149846,4.0,1.0,0.08221897096599384,0.0007906529358427275,7.906529358427275
Pt,195.08,209.0,2.28,9.0,2.128,48.0,0.00988730156166715,0.012359126952083938,8.0,2.0,0.04943650780833575,0.00045157663628200465,4.515766362820046
B,10.81,192.0,2.04,8.298,0.277,20.5,0.00870229425813089,0.015664129664635602,5.0,4.0,0.0195801620807945,0.0007210204243248437,7.210204243248437
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0013705230561809997,0.0024669415011257995,5.0,4.0,0.0030836768764072493,0.00014238758239319617,1.4238758239319618
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.003947385620363667,0.007105294116654601,5.0,4.0,0.008881617645818251,0.0002681698270099424,2.681698270099424
In,114.818,193.0,1.78,5.786,0.3,65.0,0.01379503811642411,0.0248310686095634,5.0,4.0,0.03103883576195425,0.0007196061499948797,7.196061499948797
Mg,24.305,173.0,1.31,7.646,,71.2,0.016845889115238533,0.02021506693828624,5.0,1.0,0.1010753346914312,0.0008122926130055696,8.122926130055696
Mg,24.305,173.0,1.31,7.646,,71.2,0.018123143843014625,0.02174777261161755,5.0,1.0,0.10873886305808775,0.0008932785824824295,8.932785824824295
Mg,24.305,173.0,1.31,7.646,,71.2,0.017738661551978264,0.021286393862373916,5.0,1.0,0.10643196931186959,0.0008687523943557109,8.687523943557109
Mg,24.305,173.0,1.31,7.646,,71.2,0.017734776118430762,0.021281731342116913,5.0,1.0,0.10640865671058457,0.0008686539165970917,8.686539165970917
Mg,24.305,173.0,1.31,7.646,,71.2,0.018406000074115494,0.02208720008893859,5.0,1.0,0.11043600044469296,0.0009156062230882484,9.156062230882483
Sn,118.71,217.0,1.96,7.344,1.2,53.0,0.0010165615830229,0.00142318621623206,5.0,2.0,0.00355796554058015,5.662377233850437e-05,0.5662377233850437
Tl,204.383,196.0,1.62,6.108,0.2,66.0,0.017028471939805646,0.023839860715727905,5.0,2.0,0.05959965178931976,0.0009269567864463354,9.269567864463355
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.0027722314225559885,0.005148429784746836,7.0,6.0,0.006006501415537976,4.922756457696319e-06,0.049227564576963194
C,12.011,170.0,2.55,11.26,1.263,11.3,0.0007237682117760588,0.013131223270794209,7.0,120.0,0.0007659880241296622,7.168716011369325e-05,0.7168716011369325
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.012770134151921167,0.01641874390961293,14.0,4.0,0.057465603683645256,0.000865686782431934,8.65686782431934
Pb,207.0,202.0,2.33,7.417,0.36,57.0,0.011404693354002833,0.014663177169432214,7.0,2.0,0.05132112009301275,0.0006273354656235593,6.273354656235592
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.01083735978385018,0.013933748293521661,28.0,8.0,0.048768119027325814,0.0007358526136679376,7.358526136679376
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.0005925353163902497,0.0008464790234146424,42.0,18.0,0.001975117721300832,4.060477859188621e-05,0.4060477859188621
Sn,118.71,217.0,1.96,7.344,1.2,53.0,0.012070798459750473,0.01551959801967918,14.0,4.0,0.054318593068877125,0.0006878653013691768,6.878653013691768
Sn,118.71,217.0,1.96,7.344,1.2,53.0,0.010851495031220276,0.015502135758886107,14.0,6.0,0.03617165010406758,0.0006019202666006945,6.019202666006945
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.011817815205904691,0.019203949709595124,16.0,10.0,0.0307263195353522,0.0007229731934856757,7.2297319348567575
Hf,178.49,212.0,1.3,6.825,,103.0,0.0008416552347941367,0.001157275947841938,16.0,6.0,0.0030860691942451676,3.106985355374382e-05,0.3106985355374382
Pb,207.0,202.0,2.33,7.417,0.36,57.0,0.012127603527127455,0.01667545484980025,8.0,3.0,0.04446787959946733,0.0006469790066177612,6.469790066177612
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.014354437868742633,0.020734188032628248,18.0,8.0,0.04665192307341356,0.0008287578109069478,8.287578109069477
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.01699765730823504,0.024552171667450613,9.0,4.0,0.05524238625176388,0.0010301357947302679,10.301357947302678
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.000920930568280596,0.001330233043071972,18.0,8.0,0.002993024346911937,5.8458874833805856e-05,0.5845887483380585
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.011721742583390019,0.016931405953785582,18.0,8.0,0.03809566339601756,0.0007649212395355642,7.649212395355643
Ac,227.02775,260.0,1.1,5.17,,282.0,0.013634764704525487,0.05453905881810195,1.0,3.0,0.01817968627270065,0.0003391809707329945,3.3918097073299447
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.009729184781942912,0.038916739127771646,1.0,3.0,0.012972246375923882,0.0005879491754914832,5.879491754914832
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.009650851655621144,0.03860340662248458,2.0,6.0,0.01286780220749486,0.000580674922591304,5.80674922591304
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.009709873038428237,0.03883949215371295,1.0,3.0,0.012946497384570982,0.0005864063285045476,5.864063285045476
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.011225419546443625,0.02245083909288725,2.0,2.0,0.02245083909288725,0.0006842744124417311,6.842744124417311
Ag,107.868,172.0,1.93,7.576,1.302,55.0,0.01154225672963605,0.0230845134592721,1.0,1.0,0.0230845134592721,0.0007580766311038328,7.580766311038328
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.010591060417818585,0.031773181253455754,4.0,8.0,0.015886590626727877,0.0005762537104363331,5.762537104363331
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.010545757825116499,0.042183031300465995,1.0,3.0,0.014061010433488666,0.0006611720608154974,6.611720608154974
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.010511435934700475,0.0420457437388019,1.0,3.0,0.014015247912933966,0.0006583349359713945,6.583349359713945
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.015026043729961823,0.030052087459923646,2.0,2.0,0.030052087459923646,0.000949326910386336,9.49326910386336
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.014156426614533226,0.028312853229066452,4.0,4.0,0.028312853229066452,0.00076134395947102,7.613439594710201
Al,26.981538,184.0,1.61,5.986,0.441,57.8,0.013504645385935585,0.02700929077187117,12.0,12.0,0.02700929077187117,0.0006990695637000439,6.990695637000439
As,74.92159,185.0,2.18,9.815,0.81,30.0,0.0025867140772807065,0.010346856309122826,2.0,6.0,0.003448952103040942,0.00013845363890533957,1.3845363890533957
As,74.92159,185.0,2.18,9.815,0.81,30.0,0.007389241839593813,0.014778483679187627,8.0,8.0,0.014778483679187627,0.00041138591494309303,4.1138591494309305
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.0063205285809097254,0.025282114323638902,1.0,3.0,0.008427371441212967,0.00038675792630063607,3.867579263006361
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.006373689466832607,0.02549475786733043,2.0,6.0,0.008498252622443477,0.00038932774432563414,3.8932774432563413
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.006208974261691162,0.024835897046764647,1.0,3.0,0.008278632348921549,0.00037777162753651055,3.7777162753651057
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.008695421511430275,0.01739084302286055,1.0,1.0,0.01739084302286055,0.0005929244970139309,5.929244970139309
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.009472878446506024,0.018945756893012047,1.0,1.0,0.018945756893012047,0.0005872213538954348,5.872213538954348
B,10.81,192.0,2.04,8.298,0.277,20.5,0.005296505289256209,0.06355806347107451,1.0,11.0,0.005778005770097683,0.0007626699077725905,7.626699077725905
B,10.81,192.0,2.04,8.298,0.277,20.5,0.00513171634671625,0.061580596160595,1.0,11.0,0.005598236014599545,0.0007449310361954628,7.449310361954628
B,10.81,192.0,2.04,8.298,0.277,20.5,0.005063405965246417,0.060760871582956996,1.0,11.0,0.005523715598450636,0.0007200758674240931,7.200758674240931
B,10.81,192.0,2.04,8.298,0.277,20.5,0.005296672570440958,0.0635600708452915,1.0,11.0,0.005778188258662864,0.0007422949795337274,7.422949795337273
B,10.81,192.0,2.04,8.298,0.277,20.5,0.005142976946248042,0.06171572335497651,1.0,11.0,0.0056105203049978646,0.0007057366613120665,7.057366613120665
B,10.81,192.0,2.04,8.298,0.277,20.5,0.001922022432315625,0.0076880897292625,2.0,6.0,0.002562696576420833,0.00020758010908064096,2.0758010908064097
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0075858053140545004,0.030343221256218002,4.0,12.0,0.010114407085406,0.0008262437366623927,8.262437366623928
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0025803874980380253,0.025803874980380254,2.0,18.0,0.0028670972200422504,0.00036060449981179687,3.6060449981179685
Be,9.012183,153.0,1.57,9.323,,37.74,0.0036991854186739503,0.007398370837347901,2.0,2.0,0.007398370837347901,0.00033178259558643437,3.3178259558643437
Be,9.012183,153.0,1.57,9.323,,37.74,0.016477627548418,0.032955255096836,1.0,1.0,0.032955255096836,0.0014834442452916097,14.834442452916097
Be,9.012183,153.0,1.57,9.323,,37.74,0.01062777362456355,0.0212555472491271,2.0,2.0,0.0212555472491271,0.0009295289578707818,9.295289578707818
Bi,208.9804,207.0,2.02,7.289,0.946,53.0,0.007770909813516099,0.015541819627032199,1.0,1.0,0.015541819627032199,0.0003262938553499366,3.262938553499366
Br,79.9,183.0,2.96,11.814,3.365,21.0,0.006728260554153546,0.013456521108307092,1.0,1.0,0.013456521108307092,0.00033335573857309366,3.3335573857309364
Br,79.9,183.0,2.96,11.814,3.365,21.0,0.004485602707869213,0.008971205415738426,2.0,2.0,0.008971205415738426,0.00018060798906463697,1.8060798906463698
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0010879295338342499,0.0021758590676684997,2.0,2.0,0.0021758590676684997,0.0001549216626509982,1.549216626509982
B,10.81,192.0,2.04,8.298,0.277,20.5,0.0014141310225483004,0.0028282620450966007,2.0,2.0,0.0028282620450966007,0.00013123804570027879,1.312380457002788
B,10.81,192.0,2.04,8.298,0.277,20.5,0.005074766563289631,0.010149533126579261,4.0,4.0,0.010149533126579261,0.00013306362166118674,1.3306362166118675
B,10.81,192.0,2.04,8.298,0.277,20.5,0.010850142539158574,0.021700285078317148,2.0,2.0,0.021700285078317148,0.000799489490742815,7.99489490742815
B,10.81,192.0,2.04,8.298,0.277,20.5,0.010878998451046082,0.021757996902092163,4.0,4.0,0.021757996902092163,0.0008039433540166898,8.039433540166897
C,12.011,170.0,2.55,11.26,1.263,11.3,0.0007037704805741616,0.0091490162474641,1.0,12.0,0.0007624180206220084,8.210390310570991e-05,0.8210390310570991
C,12.011,170.0,2.55,11.26,1.263,11.3,0.0006792042620075959,0.008829655406098747,2.0,24.0,0.0007358046171748956,7.797928092966201e-05,0.7797928092966201
C,12.011,170.0,2.55,11.26,1.263,11.3,0.0006252917985277358,0.0043770425896941505,1.0,6.0,0.0007295070982823584,7.465867044649333e-05,0.7465867044649332
Ca,40.08,231.0,1.0,6.113,,160.8,0.016313801394534786,0.06525520557813914,2.0,6.0,0.021751735192713048,0.0004216180061808395,4.216180061808395
Ca,40.08,231.0,1.0,6.113,,160.8,0.017359199604987035,0.06943679841994814,1.0,3.0,0.023145599473316045,0.0004621031721479674,4.621031721479674
Ca,40.08,231.0,1.0,6.113,,160.8,0.00682510448265305,0.03412552241326525,2.0,8.0,0.008531380603316312,0.00016758901827728916,1.6758901827728916
Cd,112.41,158.0,1.69,8.994,,46.0,0.008458925608780287,0.03383570243512115,1.0,3.0,0.011278567478373717,0.00042005360289157004,4.2005360289157005
Cd,112.41,158.0,1.69,8.994,,46.0,0.008541696517641775,0.0341667860705671,2.0,6.0,0.011388928690189032,0.00043584704217987814,4.358470421798781
Cd,112.41,158.0,1.69,8.994,,46.0,0.00876737138176956,0.03506948552707824,1.0,3.0,0.01168982850902608,0.000447428475928702,4.47428475928702
Cd,112.41,158.0,1.69,8.994,,46.0,0.012928471613960098,0.025856943227920197,2.0,2.0,0.025856943227920197,0.0006987114042821553,6.987114042821553
Ce,140.116,235.0,1.12,5.539,0.5,205.0,0.005485629973580113,0.02194251989432045,1.0,3.0,0.007314173298106817,0.00020631798151561048,2.0631798151561047
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.004700399878097863,0.009400799756195725,2.0,2.0,0.009400799756195725,0.00022169080712211968,2.216908071221197
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.006963457131408575,0.01392691426281715,4.0,4.0,0.01392691426281715,0.0004238728156252423,4.2387281562524235
Cu,63.55,140.0,1.9,7.726,1.228,46.5,0.014197536644771075,0.0567901465790843,1.0,3.0,0.018930048859694768,0.0012248830158602404,12.248830158602404
Cu,63.55,140.0,1.9,7.726,1.228,46.5,0.014243750556491061,0.056975002225964244,2.0,6.0,0.01899166740865475,0.0012308993271740317,12.308993271740317
Cu,63.55,140.0,1.9,7.726,1.228,46.5,0.014222040402636114,0.056888161610544455,1.0,3.0,0.01896272053684815,0.0012286073466319652,12.286073466319651
Cu,63.55,140.0,1.9,7.726,1.228,46.5,0.013982063827059013,0.05592825530823605,1.0,3.0,0.018642751769412016,0.0012025771904089018,12.025771904089018
C,12.011,170.0,2.55,11.26,1.263,11.3,0.007605116397794513,0.015210232795589026,2.0,2.0,0.015210232795589026,0.0006617699769978117,6.617699769978118
Dy,162.5,229.0,1.22,5.939,,163.0,0.03016673263841156,0.12066693055364625,2.0,6.0,0.04022231018454875,0.001031030622200792,10.31030622200792
Dy,162.5,229.0,1.22,5.939,,163.0,0.03045710824069154,0.12182843296276616,1.0,3.0,0.040609477654255384,0.0010483538177665903,10.483538177665903
Er,167.26,235.0,1.24,6.108,,150.0,0.019762480118026435,0.07904992047210574,2.0,6.0,0.026349973490701912,0.0006946616112382851,6.946616112382851
Eu,151.964,233.0,,5.67,,184.0,0.03195038327003706,0.12780153308014824,2.0,6.0,0.04260051102671608,0.00082170824809464,8.2170824809464
Eu,151.964,233.0,,5.67,,184.0,0.026473654483916885,0.10589461793566754,1.0,3.0,0.03529820597855585,0.0006835114925078294,6.835114925078294
F,18.99840316,135.0,3.98,17.423,3.339,3.74,0.003376121452533575,0.0135044858101343,2.0,6.0,0.004501495270044766,0.0003433448517952512,3.433448517952512
Fe,55.84,194.0,1.83,7.902,0.163,62.0,0.003169781064535625,0.00633956212907125,2.0,2.0,0.00633956212907125,0.0002584538175080094,2.5845381750800938
F,18.99840316,135.0,3.98,17.423,3.339,3.74,0.00812876769215665,0.0162575353843133,1.0,1.0,0.0162575353843133,0.0009695551289110072,9.695551289110071
F,18.99840316,135.0,3.98,17.423,3.339,3.74,0.009462573692848801,0.018925147385697602,1.0,1.0,0.018925147385697602,0.001111795282659415,11.11795282659415
F,18.99840316,135.0,3.98,17.423,3.339,3.74,0.007113352203163776,0.014226704406327551,2.0,2.0,0.014226704406327551,0.0007294418075271795,7.294418075271795
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.011355287048001332,0.034065861144004,4.0,8.0,0.017032930572002,0.0005830048928358852,5.830048928358853
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.01170988051302729,0.04683952205210916,1.0,3.0,0.015613174017369719,0.0007267348179323822,7.267348179323823
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.011630238419575242,0.04652095367830097,2.0,6.0,0.015506984559433655,0.0007164146423558832,7.164146423558832
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.011778104016939312,0.04711241606775725,1.0,3.0,0.015704138689252415,0.0006980020520644509,6.980020520644509
Ga,69.723,187.0,1.81,5.999,0.3,50.0,0.004337517207421674,0.008675034414843349,2.0,2.0,0.008675034414843349,0.00029664211489303677,2.9664211489303676
Gd,157.25,237.0,1.2,6.15,,158.0,0.01546121239127035,0.0618448495650814,2.0,6.0,0.020614949855027133,0.0005156232375157938,5.156232375157938
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.0024390498594214372,0.009756199437685749,1.0,3.0,0.003252066479228583,0.0001346324530652314,1.346324530652314
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.0013341615897781254,0.0026683231795562507,6.0,6.0,0.0026683231795562507,8.560970212931544e-05,0.8560970212931543
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.0013657398914888748,0.0027314797829777497,8.0,8.0,0.0027314797829777497,8.033810159599887e-05,0.8033810159599887
Hf,178.49,212.0,1.3,6.825,,103.0,0.01416389189832885,0.0283277837966577,1.0,1.0,0.0283277837966577,0.0006836186489345509,6.8361864893455095
Hg,200.59,209.0,2.0,10.438,,33.0,0.004330781919554287,0.017323127678217146,2.0,6.0,0.0057743758927390485,0.00019939326586736815,1.9939326586736816
Hg,200.59,209.0,2.0,10.438,,33.0,0.005937375724387588,0.023749502897550352,1.0,3.0,0.007916500965850117,0.00026945185911675786,2.6945185911675784
Hg,200.59,209.0,2.0,10.438,,33.0,0.005153514054961988,0.02061405621984795,1.0,3.0,0.006871352073282651,0.00023472866999294163,2.347286699929416
Hg,200.59,209.0,2.0,10.438,,33.0,0.0052330838678356,0.0209323354713424,1.0,3.0,0.006977445157114133,0.0002412138000830266,2.412138000830266
Hg,200.59,209.0,2.0,10.438,,33.0,0.006840046432642399,0.013680092865284798,1.0,1.0,0.013680092865284798,0.0003802082010705476,3.8020820107054765
Ho,164.93033,216.0,1.23,6.022,,156.0,0.016820604441790496,0.06728241776716198,2.0,6.0,0.022427472589053993,0.000580051337063695,5.80051337063695
Ho,164.93033,216.0,1.23,6.022,,156.0,0.01811651035330813,0.07246604141323253,1.0,3.0,0.024155347137744174,0.000630868990586545,6.30868990586545
Ho,164.93033,216.0,1.23,6.022,,156.0,0.017937146810640226,0.0717485872425609,1.0,3.0,0.0239161957475203,0.0006200682623041154,6.200682623041153
H,1.008,120.0,2.2,13.598,0.754,4.50711,0.010541760368954226,0.02108352073790845,1.0,1.0,0.02108352073790845,0.00130082892863334,13.0082892863334
In,114.818,193.0,1.78,5.786,0.3,65.0,0.008713297291850145,0.026139891875550436,4.0,8.0,0.013069945937775218,0.0003618859829531078,3.618859829531078
In,114.818,193.0,1.78,5.786,0.3,65.0,0.0101119897892167,0.0404479591568668,1.0,3.0,0.013482653052288934,0.00044599591302683684,4.459959130268368
In,114.818,193.0,1.78,5.786,0.3,65.0,0.009862980508591713,0.03945192203436685,1.0,3.0,0.013150640678122284,0.00042873343026609905,4.287334302660991
In,114.818,193.0,1.78,5.786,0.3,65.0,0.014111201085974603,0.028222402171949205,2.0,2.0,0.028222402171949205,0.0007133263117279334,7.133263117279334
Ir,192.22,202.0,2.2,9.1,1.565,54.0,0.0047398403109343385,0.018959361243737354,1.0,3.0,0.006319787081245785,0.00034681142179704893,3.468114217970489
Ir,192.22,202.0,2.2,9.1,1.565,54.0,0.013023588366629526,0.026047176733259052,1.0,1.0,0.026047176733259052,0.000981118456501781,9.811184565017811
