Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_zn,ZnSites,CounterIonSites,results_per_counter_ion,,Result
Zn,65.4,139,1.65,9.394,0,38.67,0.017507730695642022,0.017507730695642022,1,1,0.017507730695642022,,17.5077307
Rh,102.9055,195,2.28,7.459,1.137,66,0.026013947076853623,0.026013947076853623,1,1,0.026013947076853623,,26.01394708
Zn,65.4,139,1.65,9.394,0,38.67,0.016168892530722335,0.016168892530722335,4,4,0.016168892530722335,,16.16889253
Zn,65.4,139,1.65,9.394,0,38.67,0.013858821732289183,0.013858821732289183,17,17,0.013858821732289183,,13.85882173
Ru,101.1,207,2.2,7.361,1.05,72,0.00585146,0.00585146,216,36,0.00585146,,5.851459623
Zn,65.4,139,1.65,9.394,0,38.67,0.013859119,0.013859119,17,17,0.013859119,,13.85911926
Zn,65.4,139,1.65,9.394,0,38.67,0.009529163,0.009529163,17,17,0.009529163,,9.52916293
Zn,65.4,139,1.65,9.394,0,38.67,0.013427124913589316,0.013427124913589316,17,17,0.013427124913589316,,13.42712491
Zn,65.4,139,1.65,9.394,0,38.67,0.012981443,0.012981443,12,12,0.012981443,,12.98144313
Zn,65.4,139,1.65,9.394,0,38.67,0.020874456946643777,0.020874456946643777,1,1,0.020874456946643777,,20.87445695
N,14.007,155,3.04,14.534,0,7.4,0.004097735,0.004097735,24,16,0.004097735,,4.097735259
Au,196.96657,166,2.54,9.226,2.309,36.06,0.010626613111066526,0.010626613111066526,1,1,0.010626613111066526,,10.62661311
Zn,65.4,139,1.65,9.394,0,38.67,0.010111730958869582,0.010111730958869582,44,44,0.010111730958869582,,10.11173096
Zn,65.4,139,1.65,9.394,0,38.67,0.016544123696148244,0.016544123696148244,4,4,0.016544123696148244,,16.5441237
Zn,65.4,139,1.65,9.394,0,38.67,0.013805428,0.013805428,11,11,0.013805428,,13.80542755
Zn,65.4,139,1.65,9.394,0,38.67,0.012640450641450432,0.012640450641450432,2,2,0.012640450641450432,,12.64045064
Cl,35.45,175,3.16,12.968,3.617,14.6,0.000845042,0.000845042,2,4,0.000845042,,0.845042196
Zn,65.4,139,1.65,9.394,0,38.67,0.016792856673760903,0.016792856673760903,1,1,0.016792856673760903,,16.79285667
Zn,65.4,139,1.65,9.394,0,38.67,0.011320006897382141,0.011320006897382141,4,4,0.011320006897382141,,11.3200069
Pt,195.08,209,2.28,9,2.128,48,0.009516191,0.009516191,2,2,0.009516191,,9.516191406
I,126.9045,198,2.66,10.451,3.059,32.9,0.001142475,0.001142475,16,32,0.001142475,,1.142474511
Zn,65.4,139,1.65,9.394,0,38.67,0.013983294,0.013983294,17,17,0.013983294,,13.98329372
Zn,65.4,139,1.65,9.394,0,38.67,0.019890081,0.019890081,1,1,0.019890081,,19.89008127
Zn,65.4,139,1.65,9.394,0,38.67,0.009283639,0.009283639,10,10,0.009283639,,9.283639459
Se,78.97,190,2.55,9.752,2.021,28.9,0.002714427,0.002714427,1,1,0.002714427,,2.714426736
Zn,65.4,139,1.65,9.394,0,38.67,0.012541760891110502,0.012541760891110502,7,7,0.012541760891110502,,12.54176089
Rh,102.9055,195,2.28,7.459,1.137,66,0.013145032726722393,0.013145032726722393,13,1,0.013145032726722393,,13.14503273
Zn,65.4,139,1.65,9.394,0,38.67,0.015822894812212624,0.015822894812212624,1,1,0.015822894812212624,,15.82289481
Zn,65.4,139,1.65,9.394,0,38.67,0.008222697,0.008222697,26,26,0.008222697,,8.222696999
Zn,65.4,139,1.65,9.394,0,38.67,0.013034874036062575,0.013034874036062575,12,12,0.013034874036062575,,13.03487404
Zn,65.4,139,1.65,9.394,0,38.67,0.012956431784355845,0.012956431784355845,12,12,0.012956431784355845,,12.95643178
Zn,65.4,139,1.65,9.394,0,38.67,0.009939915,0.009939915,22,22,0.009939915,,9.939915092
Zn,65.4,139,1.65,9.394,0,38.67,0.016074721,0.016074721,4,4,0.016074721,,16.07472115
Zn,65.4,139,1.65,9.394,0,38.67,0.009733953,0.009733953,17,17,0.009733953,,9.733952873
Co,58.93319,192,1.88,7.881,0.661,55,0.009373702,0.009373702,22,4,0.009373702,,9.373701993
Zn,65.4,139,1.65,9.394,0,38.67,0.011743104705727229,0.011743104705727229,12,12,0.011743104705727229,,11.74310471
Zn,65.4,139,1.65,9.394,0,38.67,0.015424189731029709,0.015424189731029709,4,4,0.015424189731029709,,15.42418973
Au,196.96657,166,2.54,9.226,2.309,36.06,0.012125593094550921,0.012125593094550921,24,8,0.012125593094550921,,12.12559309
Zn,65.4,139,1.65,9.394,0,38.67,0.010763576154845717,0.010763576154845717,33,33,0.010763576154845717,,10.76357615
Zn,65.4,139,1.65,9.394,0,38.67,0.013391909,0.013391909,8,8,0.013391909,,13.39190866
Zn,65.4,139,1.65,9.394,0,38.67,0.013213921919247466,0.013213921919247466,102,102,0.013213921919247466,,13.21392192
Zn,65.4,139,1.65,9.394,0,38.67,0.016370318859506707,0.016370318859506707,8,8,0.016370318859506707,,16.37031886
Zn,65.4,139,1.65,9.394,0,38.67,0.018938895448663024,0.018938895448663024,1,1,0.018938895448663024,,18.93889545
Cu,63.55,140,1.9,7.726,1.228,46.5,0.007877632,0.007877632,16,10,0.007877632,,7.877632042
Zn,65.4,139,1.65,9.394,0,38.67,0.006994757,0.006994757,16,16,0.006994757,,6.994757483
Zn,65.4,139,1.65,9.394,0,38.67,0.010971699038503905,0.010971699038503905,6,6,0.010971699038503905,,10.97169904
Pt,195.08,209,2.28,9,2.128,48,0.013124473810946648,0.013124473810946648,49,29,0.013124473810946648,,13.12447381
Pd,106.42,202,2.2,8.337,0.557,26.14,0.024127292,0.024127292,2,2,0.024127292,,24.12729229
Zn,65.4,139,1.65,9.394,0,38.67,0.016701537,0.016701537,1,1,0.016701537,,16.70153739
Zn,65.4,139,1.65,9.394,0,38.67,0.014897533985404405,0.014897533985404405,12,12,0.014897533985404405,,14.89753399
Zn,65.4,139,1.65,9.394,0,38.67,0.012794291572985133,0.012794291572985133,17,17,0.012794291572985133,,12.79429157
Zn,65.4,139,1.65,9.394,0,38.67,0.013803124192601447,0.013803124192601447,17,17,0.013803124192601447,,13.80312419
S,32.07,180,2.58,10.36,2.077,19.4,0.002662137,0.002662137,28,28,0.002662137,,2.662137362
Au,196.96657,166,2.54,9.226,2.309,36.06,0.010625893691975405,0.010625893691975405,8,24,0.010625893691975405,,10.62589369
Zn,65.4,139,1.65,9.394,0,38.67,0.020684894739567927,0.020684894739567927,1,1,0.020684894739567927,,20.68489474
Zn,65.4,139,1.65,9.394,0,38.67,0.013068586790231764,0.013068586790231764,32,32,0.013068586790231764,,13.06858679
Zn,65.4,139,1.65,9.394,0,38.67,0.009207854,0.009207854,44,44,0.009207854,,9.207853876
Zn,65.4,139,1.65,9.394,0,38.67,0.012907390221268002,0.012907390221268002,12,12,0.012907390221268002,,12.90739022
Zn,65.4,139,1.65,9.394,0,38.67,0.019448648325720026,0.019448648325720026,1,1,0.019448648325720026,,19.44864833
Zn,65.4,139,1.65,9.394,0,38.67,0.014292296018683592,0.014292296018683592,12,12,0.014292296018683592,,14.29229602
Ni,58.693,163,1.91,7.64,1.156,49,0.014168631183792274,0.014168631183792274,2,2,0.014168631183792274,,14.16863118
Zn,65.4,139,1.65,9.394,0,38.67,0.00763452,0.00763452,26,26,0.00763452,,7.634519692
F,18.99840316,135,3.98,17.423,3.339,3.74,0.001351244,0.001351244,2,4,0.001351244,,1.351243905
Zn,65.4,139,1.65,9.394,0,38.67,0.013503440812194218,0.013503440812194218,4,4,0.013503440812194218,,13.50344081
Zn,65.4,139,1.65,9.394,0,38.67,0.015750968554067095,0.015750968554067095,12,12,0.015750968554067095,,15.75096855
Zn,65.4,139,1.65,9.394,0,38.67,0.018352353041840578,0.018352353041840578,7,7,0.018352353041840578,,18.35235304
Pd,106.42,202,2.2,8.337,0.557,26.14,0.00826079,0.00826079,4,8,0.00826079,,8.260789956
Fe,55.84,194,1.83,7.902,0.163,62,0.011395426567213715,0.011395426567213715,13,1,0.011395426567213715,,11.39542657
Br,79.9,183,2.96,11.814,3.365,21,0.001001479,0.001001479,16,32,0.001001479,,1.00147916
Zn,65.4,139,1.65,9.394,0,38.67,0.007009956,0.007009956,5,5,0.007009956,,7.009955515
Zn,65.4,139,1.65,9.394,0,38.67,0.013741602443875532,0.013741602443875532,12,12,0.013741602443875532,,13.74160244
Co,58.93319,192,1.88,7.881,0.661,55,0.007881354,0.007881354,13,1,0.007881354,,7.881353754
Zn,65.4,139,1.65,9.394,0,38.67,0.013378939,0.013378939,5,5,0.013378939,,13.37893865
Zn,65.4,139,1.65,9.394,0,38.67,0.012840450959663728,0.012840450959663728,22,22,0.012840450959663728,,12.84045096
Zn,65.4,139,1.65,9.394,0,38.67,0.012343068220232385,0.012343068220232385,12,12,0.012343068220232385,,12.34306822
Zn,65.4,139,1.65,9.394,0,38.67,0.008026319,0.008026319,11,11,0.008026319,,8.026319355
Zn,65.4,139,1.65,9.394,0,38.67,0.011785174,0.011785174,35,35,0.011785174,,11.78517366
Zn,65.4,139,1.65,9.394,0,38.67,0.008338781,0.008338781,4,4,0.008338781,,8.33878066
P,30.973762,180,2.19,10.487,0.746,25,0.001948915,0.001948915,8,16,0.001948915,,1.948914785
Pt,195.08,209,2.28,9,2.128,48,0.012766045737062399,0.012766045737062399,1,3,0.012766045737062399,,12.76604574
As,74.92159,185,2.18,9.815,0.81,30,0.002419456,0.002419456,8,16,0.002419456,,2.419455553
Zn,65.4,139,1.65,9.394,0,38.67,0.01251045,0.01251045,2,2,0.01251045,,12.5104498
Zn,65.4,139,1.65,9.394,0,38.67,0.012379362340470351,0.012379362340470351,4,4,0.012379362340470351,,12.37936234
Zn,65.4,139,1.65,9.394,0,38.67,0.012108427,0.012108427,26,26,0.012108427,,12.10842657
Zn,65.4,139,1.65,9.394,0,38.67,0.013366021038405063,0.013366021038405063,22,22,0.013366021038405063,,13.36602104
Zn,65.4,139,1.65,9.394,0,38.67,0.013723397000008814,0.013723397000008814,17,17,0.013723397000008814,,13.723397
Zn,65.4,139,1.65,9.394,0,38.67,0.012147542101602153,0.012147542101602153,12,12,0.012147542101602153,,12.1475421
Zn,65.4,139,1.65,9.394,0,38.67,0.014417229357233089,0.014417229357233089,2,2,0.014417229357233089,,14.41722936
Zn,65.4,139,1.65,9.394,0,38.67,0.012687327793330533,0.012687327793330533,1,1,0.012687327793330533,,12.68732779
Zn,65.4,139,1.65,9.394,0,38.67,0.013102809502743269,0.013102809502743269,12,12,0.013102809502743269,,13.1028095
O,15.999,152,3.44,13.618,1.461,5.3,0.002749505,0.002749505,2,2,0.002749505,,2.749504732
Zn,65.4,139,1.65,9.394,0,38.67,0.0129611,0.0129611,44,44,0.0129611,,12.96110031
Ru,101.1,207,2.2,7.361,1.05,72,0.007834071,0.007834071,6,2,0.007834071,,7.834071376
Zn,65.4,139,1.65,9.394,0,38.67,0.013786346,0.013786346,4,4,0.013786346,,13.78634556
Zn,65.4,139,1.65,9.394,0,38.67,0.014867093,0.014867093,4,4,0.014867093,,14.86709252
Zn,65.4,139,1.65,9.394,0,38.67,0.013146452,0.013146452,12,12,0.013146452,,13.14645246
Zn,65.4,139,1.65,9.394,0,38.67,0.009514913,0.009514913,4,4,0.009514913,,9.514912932
Zn,65.4,139,1.65,9.394,0,38.67,0.012450134527259975,0.012450134527259975,17,17,0.012450134527259975,,12.45013453
Se,78.97,190,2.55,9.752,2.021,28.9,0.003185964,0.003185964,4,8,0.003185964,,3.185964033
Zn,65.4,139,1.65,9.394,0,38.67,0.013565432734760125,0.013565432734760125,4,4,0.013565432734760125,,13.56543273
Zn,65.4,139,1.65,9.394,0,38.67,0.011743128948496056,0.011743128948496056,8,8,0.011743128948496056,,11.74312895
Zn,65.4,139,1.65,9.394,0,38.67,0.010468368778862031,0.010468368778862031,5,5,0.010468368778862031,,10.46836878
Zn,65.4,139,1.65,9.394,0,38.67,0.014071669,0.014071669,17,17,0.014071669,,14.07166917
Zn,65.4,139,1.65,9.394,0,38.67,0.009404416,0.009404416,44,44,0.009404416,,9.40441648
Zn,65.4,139,1.65,9.394,0,38.67,0.013254473312984147,0.013254473312984147,22,22,0.013254473312984147,,13.25447331
Zn,65.4,139,1.65,9.394,0,38.67,0.006776654,0.006776654,26,26,0.006776654,,6.776653509
Zn,65.4,139,1.65,9.394,0,38.67,0.009150127,0.009150127,44,44,0.009150127,,9.150127019
Zn,65.4,139,1.65,9.394,0,38.67,0.014383231614877324,0.014383231614877324,116,116,0.014383231614877324,,14.38323161
Zn,65.4,139,1.65,9.394,0,38.67,0.013730584474114077,0.013730584474114077,4,4,0.013730584474114077,,13.73058447
Zn,65.4,139,1.65,9.394,0,38.67,0.011269852904624126,0.011269852904624126,26,26,0.011269852904624126,,11.2698529
Zn,65.4,139,1.65,9.394,0,38.67,0.014907070364974533,0.014907070364974533,11,11,0.014907070364974533,,14.90707036
Sb,121.76,206,2.05,8.64,1.07,43,0.004296517,0.004296517,8,8,0.004296517,,4.296517416
Zn,65.4,139,1.65,9.394,0,38.67,0.00516872,0.00516872,12,12,0.00516872,,5.168720459
Zn,65.4,139,1.65,9.394,0,38.67,0.013958148173946786,0.013958148173946786,11,11,0.013958148173946786,,13.95814817
Zn,65.4,139,1.65,9.394,0,38.67,0.011948803,0.011948803,4,4,0.011948803,,11.94880311
Mo,95.95,209,2.16,7.092,0.746,87,0.005082365,0.005082365,6,1,0.005082365,,5.082365146
Ni,58.693,163,1.91,7.64,1.156,49,0.009299111,0.009299111,22,4,0.009299111,,9.2991113
Zn,65.4,139,1.65,9.394,0,38.67,0.011786209,0.011786209,2,2,0.011786209,,11.78620922
Zn,65.4,139,1.65,9.394,0,38.67,0.015358503,0.015358503,12,12,0.015358503,,15.3585033
Zn,65.4,139,1.65,9.394,0,38.67,0.012872826748506589,0.012872826748506589,4,4,0.012872826748506589,,12.87282675
Zn,65.4,139,1.65,9.394,0,38.67,0.013804948,0.013804948,44,44,0.013804948,,13.80494766
Zn,65.4,139,1.65,9.394,0,38.67,0.015521208603535242,0.015521208603535242,4,4,0.015521208603535242,,15.5212086
Zn,65.4,139,1.65,9.394,0,38.67,0.013704855,0.013704855,1,1,0.013704855,,13.70485504
Zn,65.4,139,1.65,9.394,0,38.67,0.011623928398812622,0.011623928398812622,22,22,0.011623928398812622,,11.6239284
As,74.92159,185,2.18,9.815,0.81,30,0.00368939,0.00368939,96,64,0.00368939,,3.689389955
Zn,65.4,139,1.65,9.394,0,38.67,0.006415838,0.006415838,4,4,0.006415838,,6.415838179
Zn,65.4,139,1.65,9.394,0,38.67,0.015486505,0.015486505,12,12,0.015486505,,15.48650457
Zn,65.4,139,1.65,9.394,0,38.67,0.020610023733461248,0.020610023733461248,1,1,0.020610023733461248,,20.61002373
Zn,65.4,139,1.65,9.394,0,38.67,0.018340400486500374,0.018340400486500374,1,1,0.018340400486500374,,18.34040049
Zn,65.4,139,1.65,9.394,0,38.67,0.012593184428923269,0.012593184428923269,26,26,0.012593184428923269,,12.59318443
Zn,65.4,139,1.65,9.394,0,38.67,0.012538322003244484,0.012538322003244484,4,4,0.012538322003244484,,12.538322
Zn,65.4,139,1.65,9.394,0,38.67,0.014882422500935216,0.014882422500935216,12,12,0.014882422500935216,,14.8824225
Zn,65.4,139,1.65,9.394,0,38.67,0.012287136687178924,0.012287136687178924,50,50,0.012287136687178924,,12.28713669
Zn,65.4,139,1.65,9.394,0,38.67,0.015066880825873593,0.015066880825873593,12,12,0.015066880825873593,,15.06688083
Zn,65.4,139,1.65,9.394,0,38.67,0.010556039401591626,0.010556039401591626,4,4,0.010556039401591626,,10.5560394
Rh,102.9055,195,2.28,7.459,1.137,66,0.015655435158877865,0.015655435158877865,22,4,0.015655435158877865,,15.65543516
Zn,65.4,139,1.65,9.394,0,38.67,0.017301346910428048,0.017301346910428048,1,1,0.017301346910428048,,17.30134691
Zn,65.4,139,1.65,9.394,0,38.67,0.012089688,0.012089688,17,17,0.012089688,,12.08968766
Zn,65.4,139,1.65,9.394,0,38.67,0.013570174115559117,0.013570174115559117,4,4,0.013570174115559117,,13.57017412
Ir,192.22,202,2.2,9.1,1.565,54,0.013670524696870709,0.013670524696870709,22,4,0.013670524696870709,,13.6705247
Zn,65.4,139,1.65,9.394,0,38.67,0.01463227,0.01463227,1,1,0.01463227,,14.6322697
Zn,65.4,139,1.65,9.394,0,38.67,0.009082574,0.009082574,116,116,0.009082574,,9.08257449
Zn,65.4,139,1.65,9.394,0,38.67,0.014002574,0.014002574,17,17,0.014002574,,14.00257414
Zn,65.4,139,1.65,9.394,0,38.67,0.019729912,0.019729912,1,1,0.019729912,,19.72991246
Zn,65.4,139,1.65,9.394,0,38.67,0.008622508,0.008622508,17,17,0.008622508,,8.622507523
Zn,65.4,139,1.65,9.394,0,38.67,0.012680316056795605,0.012680316056795605,22,22,0.012680316056795605,,12.68031606
Zn,65.4,139,1.65,9.394,0,38.67,0.014046791553316187,0.014046791553316187,16,16,0.014046791553316187,,14.04679155
Zn,65.4,139,1.65,9.394,0,38.67,0.014366672,0.014366672,12,12,0.014366672,,14.36667226
Zn,65.4,139,1.65,9.394,0,38.67,0.017876717,0.017876717,1,1,0.017876717,,17.8767167
Te,127.6,206,2.1,9.01,1.971,38,0.002714538,0.002714538,3,3,0.002714538,,2.714538007
Zn,65.4,139,1.65,9.394,0,38.67,0.008795503,0.008795503,20,20,0.008795503,,8.795503194
P,30.973762,180,2.19,10.487,0.746,25,0.004188936,0.004188936,24,16,0.004188936,,4.18893578
Zn,65.4,139,1.65,9.394,0,38.67,0.009078332,0.009078332,5,5,0.009078332,,9.078331954
Zn,65.4,139,1.65,9.394,0,38.67,0.014065389248107395,0.014065389248107395,17,17,0.014065389248107395,,14.06538925
Zn,65.4,139,1.65,9.394,0,38.67,0.015059243616191367,0.015059243616191367,4,4,0.015059243616191367,,15.05924362
Zn,65.4,139,1.65,9.394,0,38.67,0.003640602,0.003640602,3,3,0.003640602,,3.640601971
Zn,65.4,139,1.65,9.394,0,38.67,0.020944338656115023,0.020944338656115023,1,1,0.020944338656115023,,20.94433866
Zn,65.4,139,1.65,9.394,0,38.67,0.010916288,0.010916288,5,5,0.010916288,,10.91628792
Cu,63.55,140,1.9,7.726,1.228,46.5,0.007999568,0.007999568,1,1,0.007999568,,7.999568303
Zn,65.4,139,1.65,9.394,0,38.67,0.013427588768554072,0.013427588768554072,11,11,0.013427588768554072,,13.42758877
Zn,65.4,139,1.65,9.394,0,38.67,0.013560096064867813,0.013560096064867813,3,3,0.013560096064867813,,13.56009606
Zn,65.4,139,1.65,9.394,0,38.67,0.014973279316358393,0.014973279316358393,11,11,0.014973279316358393,,14.97327932
Zn,65.4,139,1.65,9.394,0,38.67,0.011823061977589207,0.011823061977589207,32,32,0.011823061977589207,,11.82306198
Zn,65.4,139,1.65,9.394,0,38.67,0.006720682,0.006720682,3,3,0.006720682,,6.72068152