Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_zn,ZnSites,CounterIonSites,results_per_counter_ion,SpaceGroup,SpaceGroupNumber,Total Sites,Reduced Formula
Ba,137.33,268.0,0.89,5.212,,272.0,0.012687327793330533,0.0380619833799916,1.0,1.0,0.0380619833799916,I4/mmm,139,3,Ba2Zn
Ba,137.33,268.0,0.89,5.212,,272.0,0.008222696998784803,0.00885521215253748,26.0,26.0,0.00885521215253748,Fm-3c,226,28,BaZn13
Ba,137.33,268.0,0.89,5.212,,272.0,0.011320006897382141,0.016980010346073212,4.0,4.0,0.016980010346073212,C2/c,15,6,BaZn2
Ba,137.33,268.0,0.89,5.212,,272.0,0.009283639459045917,0.011140367350855102,10.0,10.0,0.011140367350855102,Cmcm,63,12,BaZn5
Ca,40.08,231.0,1.0,6.113,,160.8,0.010971699038503905,0.02925786410267708,6.0,6.0,0.02925786410267708,I4/mcm,140,16,Ca5Zn3
Ca,40.08,231.0,1.0,6.113,,160.8,0.011623928398812622,0.012680649162341044,22.0,22.0,0.012680649162341044,C2/m,12,24,CaZn11
Ca,40.08,231.0,1.0,6.113,,160.8,0.00833878065957045,0.012508170989355676,4.0,4.0,0.012508170989355676,Imma,74,6,CaZn2
Ca,40.08,231.0,1.0,6.113,,160.8,0.009078331953954417,0.0108939983447453,5.0,5.0,0.0108939983447453,P6/mmm,191,6,CaZn5
Ca,40.08,231.0,1.0,6.113,,160.8,0.01178620921516396,0.02357241843032792,2.0,2.0,0.02357241843032792,Cmcm,63,4,CaZn
Ce,140.116,235.0,1.12,5.539,0.5,205.0,0.009733952872600843,0.010879123798789178,17.0,17.0,0.010879123798789178,R-3m,166,19,Ce2Zn17
Ce,140.116,235.0,1.12,5.539,0.5,205.0,0.008026319355352135,0.010215315543175445,11.0,11.0,0.010215315543175445,Immm,71,14,Ce3Zn11
Ce,140.116,235.0,1.12,5.539,0.5,205.0,0.010111730958869582,0.011490603362351798,44.0,44.0,0.011490603362351798,I4_1/amd,141,50,Ce3Zn22
Ce,140.116,235.0,1.12,5.539,0.5,205.0,0.009939915092440667,0.010843543737208,22.0,22.0,0.010843543737208,I4_1/amd,141,24,CeZn11
Ce,140.116,235.0,1.12,5.539,0.5,205.0,0.006415838178969885,0.009623757268454828,4.0,4.0,0.009623757268454828,P-1,2,6,CeZn2
Ce,140.116,235.0,1.12,5.539,0.5,205.0,0.0051687204593777805,0.006891627279170374,12.0,12.0,0.006891627279170374,Pnma,62,16,CeZn3
Dy,162.5,229.0,1.22,5.939,,163.0,0.013723397000008814,0.015337914294127498,17.0,17.0,0.015337914294127498,R-3m,166,19,Dy2Zn17
Dy,162.5,229.0,1.22,5.939,,163.0,0.013427588768554072,0.01708965843270518,11.0,11.0,0.01708965843270518,Immm,71,14,Dy3Zn11
Dy,162.5,229.0,1.22,5.939,,163.0,0.012907390221268002,0.013983006073040335,12.0,12.0,0.013983006073040335,I4/mmm,139,13,DyZn12
Dy,162.5,229.0,1.22,5.939,,163.0,0.013730584474114077,0.020595876711171114,4.0,4.0,0.020595876711171114,Imma,74,6,DyZn2
Dy,162.5,229.0,1.22,5.939,,163.0,0.015066880825873593,0.020089174434498123,12.0,12.0,0.020089174434498123,Pnma,62,16,DyZn3
Dy,162.5,229.0,1.22,5.939,,163.0,0.0109162879152282,0.01309954549827384,5.0,5.0,0.01309954549827384,P6/mmm,191,6,DyZn5
Dy,162.5,229.0,1.22,5.939,,163.0,0.0197299124629135,0.039459824925827,1.0,1.0,0.039459824925827,Pm-3m,221,2,DyZn
Er,167.26,235.0,1.24,6.108,,150.0,0.013858821732289183,0.015489271347852617,17.0,17.0,0.015489271347852617,R-3m,166,19,Er2Zn17
Er,167.26,235.0,1.24,6.108,,150.0,0.013034874036062575,0.01412111353906779,12.0,12.0,0.01412111353906779,I4/mmm,139,13,ErZn12
Er,167.26,235.0,1.24,6.108,,150.0,0.016168892530722335,0.024253338796083504,4.0,4.0,0.024253338796083504,Imma,74,6,ErZn2
Er,167.26,235.0,1.24,6.108,,150.0,0.01548650456618906,0.02064867275491875,12.0,12.0,0.02064867275491875,Pnma,62,16,ErZn3
Er,167.26,235.0,1.24,6.108,,150.0,0.020874456946643777,0.041748913893287554,1.0,1.0,0.041748913893287554,Pm-3m,221,2,ErZn
Eu,151.964,233.0,,5.67,,184.0,0.012840450959663728,0.014007764683269523,22.0,22.0,0.014007764683269523,C2/m,12,24,EuZn11
Eu,151.964,233.0,,5.67,,184.0,0.016544123696148244,0.024816185544222366,4.0,4.0,0.024816185544222366,Imma,74,6,EuZn2
Eu,151.964,233.0,,5.67,,184.0,0.010468368778862031,0.012562042534634438,5.0,5.0,0.012562042534634438,P6/mmm,191,6,EuZn5
Eu,151.964,233.0,,5.67,,184.0,0.018340400486500374,0.03668080097300075,1.0,1.0,0.03668080097300075,Pm-3m,221,2,EuZn
Gd,157.25,237.0,1.2,6.15,,158.0,0.008622507522891816,0.009636920172643795,17.0,17.0,0.009636920172643795,R-3m,166,19,Gd2Zn17
Gd,157.25,237.0,1.2,6.15,,158.0,0.009514912932101174,0.014272369398151762,4.0,4.0,0.014272369398151762,Imma,74,6,GdZn2
Gd,157.25,237.0,1.2,6.15,,158.0,0.01370485504201845,0.0274097100840369,1.0,1.0,0.0274097100840369,Pm-3m,221,2,GdZn
Hf,178.49,212.0,1.3,6.825,,103.0,0.0146322697016687,0.0438968091050061,1.0,1.0,0.0438968091050061,I4/mmm,139,3,Hf2Zn
Hf,178.49,212.0,1.3,6.825,,103.0,0.013570174115559117,0.020355261173338676,4.0,4.0,0.020355261173338676,Fd-3m,227,6,HfZn2
Ho,164.93033,216.0,1.23,6.022,,156.0,0.009082574489988416,0.011118323944640992,116.0,116.0,0.011118323944640992,P6_3/mmc,194,142,Ho13Zn58
Ho,164.93033,216.0,1.23,6.022,,156.0,0.0138591192592215,0.01548960387795344,17.0,17.0,0.01548960387795344,R-3m,166,19,Ho2Zn17
Ho,164.93033,216.0,1.23,6.022,,156.0,0.012956431784355845,0.014036134433052164,12.0,12.0,0.014036134433052164,I4/mmm,139,13,HoZn12
Ho,164.93033,216.0,1.23,6.022,,156.0,0.013503440812194218,0.020255161218291327,4.0,4.0,0.020255161218291327,Imma,74,6,HoZn2
Ho,164.93033,216.0,1.23,6.022,,156.0,0.014897533985404405,0.019863378647205873,12.0,12.0,0.019863378647205873,Pnma,62,16,HoZn3
Ho,164.93033,216.0,1.23,6.022,,156.0,0.018938895448663024,0.03787779089732605,1.0,1.0,0.03787779089732605,Pm-3m,221,2,HoZn
K,39.0983,275.0,0.82,4.341,0.501,289.7,0.007634519691776018,0.00822179043729725,26.0,26.0,0.00822179043729725,Fm-3c,226,28,KZn13
La,138.9055,240.0,1.1,5.577,0.5,215.0,0.013427124913589316,0.015006786668129235,17.0,17.0,0.015006786668129235,R-3m,166,19,La2Zn17
La,138.9055,240.0,1.1,5.577,0.5,215.0,0.01380494765748749,0.015687440519872146,44.0,44.0,0.015687440519872146,C2/c,15,50,La3Zn22
La,138.9055,240.0,1.1,5.577,0.5,215.0,0.012680316056795605,0.013833072061958841,22.0,22.0,0.013833072061958841,C2/m,12,24,LaZn11
La,138.9055,240.0,1.1,5.577,0.5,215.0,0.012593184428923269,0.01356189092345583,26.0,26.0,0.01356189092345583,Fm-3c,226,28,LaZn13
La,138.9055,240.0,1.1,5.577,0.5,215.0,0.015059243616191367,0.02258886542428705,4.0,4.0,0.02258886542428705,Imma,74,6,LaZn2
La,138.9055,240.0,1.1,5.577,0.5,215.0,0.01339190865524662,0.016739885819058276,8.0,8.0,0.016739885819058276,Cmcm,63,10,LaZn4
La,138.9055,240.0,1.1,5.577,0.5,215.0,0.017301346910428048,0.034602693820856095,1.0,1.0,0.034602693820856095,Pm-3m,221,2,LaZn
Li,7.0,182.0,0.98,5.392,0.618,164.1125,0.01251044979803424,0.02502089959606848,2.0,2.0,0.02502089959606848,Fd-3m,227,4,LiZn
Lu,174.9667,221.0,1.27,5.426,,137.0,0.009529162929909159,0.010650240921663178,17.0,17.0,0.010650240921663178,R-3m,166,19,Lu2Zn17
Lu,174.9667,221.0,1.27,5.426,,137.0,0.012343068220232385,0.013371657238585084,12.0,12.0,0.013371657238585084,I4/mmm,139,13,LuZn12
Lu,174.9667,221.0,1.27,5.426,,137.0,0.01378634555610568,0.02067951833415852,4.0,4.0,0.02067951833415852,Imma,74,6,LuZn2
Lu,174.9667,221.0,1.27,5.426,,137.0,0.013741602443875532,0.018322136591834043,12.0,12.0,0.018322136591834043,Pnma,62,16,LuZn3
Lu,174.9667,221.0,1.27,5.426,,137.0,0.017507730695642022,0.035015461391284045,1.0,1.0,0.035015461391284045,Pm-3m,221,2,LuZn
Mg,24.305,173.0,1.31,7.646,,71.2,0.012287136687178924,0.022608331504409218,50.0,50.0,0.022608331504409218,R-3c,167,92,Mg21Zn25
Mg,24.305,173.0,1.31,7.646,,71.2,0.010763576154845717,0.012720590001181302,33.0,33.0,0.012720590001181302,Pm-3,200,39,Mg2Zn11
Mg,24.305,173.0,1.31,7.646,,71.2,0.01178517365781643,0.018519558605140103,35.0,35.0,0.018519558605140103,P1,1,55,Mg4Zn7
Mg,24.305,173.0,1.31,7.646,,71.2,0.011743128948496056,0.017614693422744084,8.0,8.0,0.017614693422744084,P6_3/mmc,194,12,MgZn2
Mn,54.93804,197.0,1.55,7.434,,68.0,0.003640601970777763,0.004854135961037017,3.0,3.0,0.004854135961037017,Pm-3m,221,4,MnZn3
Na,22.9897693,227.0,0.93,5.139,0.548,162.7,0.011269852904624126,0.01213676466651829,26.0,26.0,0.01213676466651829,Fm-3c,226,28,NaZn13
Nb,92.90637,207.0,1.6,6.759,0.893,98.0,0.018352353041840578,0.03408294136341821,7.0,7.0,0.03408294136341821,R-3m,166,13,Nb6Zn7
Nb,92.90637,207.0,1.6,6.759,0.893,98.0,0.013068586790231764,0.013885373464621249,32.0,32.0,0.013885373464621249,Cmcm,63,34,NbZn16
Nb,92.90637,207.0,1.6,6.759,0.893,98.0,0.006994757482776832,0.010492136224165248,16.0,16.0,0.010492136224165248,P6_3/mmc,194,24,NbZn2
Nb,92.90637,207.0,1.6,6.759,0.893,98.0,0.006720681519540875,0.008960908692721167,3.0,3.0,0.008960908692721167,Pm-3m,221,4,NbZn3
Nd,144.24,229.0,1.14,5.525,,208.0,0.01398329372418908,0.01562838710350544,17.0,17.0,0.01562838710350544,R-3m,166,19,Nd2Zn17
Nd,144.24,229.0,1.14,5.525,,208.0,0.014907070364974533,0.018972635009967587,11.0,11.0,0.018972635009967587,Immm,71,14,Nd3Zn11
Nd,144.24,229.0,1.14,5.525,,208.0,0.00915012701869481,0.010397871612153194,44.0,44.0,0.010397871612153194,C2/c,15,50,Nd3Zn22
Nd,144.24,229.0,1.14,5.525,,208.0,0.013254473312984147,0.01445942543234634,22.0,22.0,0.01445942543234634,C2/m,12,24,NdZn11
Nd,144.24,229.0,1.14,5.525,,208.0,0.013565432734760125,0.020348149102140188,4.0,4.0,0.020348149102140188,Imma,74,6,NdZn2
Nd,144.24,229.0,1.14,5.525,,208.0,0.01436667226286747,0.019155563017156627,12.0,12.0,0.019155563017156627,Pnma,62,16,NdZn3
Nd,144.24,229.0,1.14,5.525,,208.0,0.019448648325720026,0.03889729665144005,1.0,1.0,0.03889729665144005,Pm-3m,221,2,NdZn
Pr,140.90766,239.0,1.13,5.464,,216.0,0.014383231614877324,0.01760705939062569,116.0,116.0,0.01760705939062569,P6_3/mmc,194,142,Pr13Zn58
Pr,140.90766,239.0,1.13,5.464,,216.0,0.01407166917471192,0.0157271596658545,17.0,17.0,0.0157271596658545,R-3m,166,19,Pr2Zn17
Pr,140.90766,239.0,1.13,5.464,,216.0,0.00920785387612189,0.010463470313774875,44.0,44.0,0.010463470313774875,I4_1/amd,141,50,Pr3Zn22
Pr,140.90766,239.0,1.13,5.464,,216.0,0.013366021038405063,0.01458111386007825,22.0,22.0,0.01458111386007825,I4_1/amd,141,24,PrZn11
Pr,140.90766,239.0,1.13,5.464,,216.0,0.012872826748506589,0.019309240122759884,4.0,4.0,0.019309240122759884,Imma,74,6,PrZn2
Pr,140.90766,239.0,1.13,5.464,,216.0,0.016792856673760903,0.033585713347521806,1.0,1.0,0.033585713347521806,Pm-3m,221,2,PrZn
Pu,244.0642,243.0,1.28,6.06,,145.0,0.012450134527259975,0.013914856236349384,17.0,17.0,0.013914856236349384,C2/m,12,19,Pu2Zn17
Pu,244.0642,243.0,1.28,6.06,,145.0,0.01296110030940453,0.014728523078868783,44.0,44.0,0.014728523078868783,I4_1/amd,141,50,Pu3Zn22
Rb,85.468,303.0,0.82,4.177,0.468,319.8,0.00677665350909175,0.007297934548252654,26.0,26.0,0.007297934548252654,Fm-3c,226,28,RbZn13
Sc,44.95591,211.0,1.36,6.561,0.188,97.0,0.011743104705727229,0.012721696764537832,12.0,12.0,0.012721696764537832,I4/mmm,139,13,ScZn12
Sc,44.95591,211.0,1.36,6.561,0.188,97.0,0.016370318859506707,0.02455547828926006,8.0,8.0,0.02455547828926006,P6_3/mmc,194,12,ScZn2
Sc,44.95591,211.0,1.36,6.561,0.188,97.0,0.015822894812212624,0.03164578962442525,1.0,1.0,0.03164578962442525,Pm-3m,221,2,ScZn
Sm,150.4,229.0,1.17,5.644,,192.0,0.01400257414186642,0.01564993580561541,17.0,17.0,0.01564993580561541,R-3m,166,19,Sm2Zn17
Sm,150.4,229.0,1.17,5.644,,192.0,0.014973279316358393,0.019056900948092502,11.0,11.0,0.019056900948092502,Immm,71,14,Sm3Zn11
Sm,150.4,229.0,1.17,5.644,,192.0,0.00940441648021878,0.010686836909339524,44.0,44.0,0.010686836909339524,I4_1/amd,141,50,Sm3Zn22
Sm,150.4,229.0,1.17,5.644,,192.0,0.013102809502743269,0.014194710294638542,12.0,12.0,0.014194710294638542,C2/m,12,13,SmZn12
Sm,150.4,229.0,1.17,5.644,,192.0,0.0148670925195521,0.022300638779328148,4.0,4.0,0.022300638779328148,Imma,74,6,SmZn2
Sm,150.4,229.0,1.17,5.644,,192.0,0.014882422500935216,0.019843230001246954,12.0,12.0,0.019843230001246954,Pnma,62,16,SmZn3
Sm,150.4,229.0,1.17,5.644,,192.0,0.020610023733461248,0.041220047466922496,1.0,1.0,0.041220047466922496,Pm-3m,221,2,SmZn
Sr,87.62,249.0,0.95,5.695,,197.2,0.01210842657408266,0.013039844002858248,26.0,26.0,0.013039844002858248,Fm-3c,226,28,SrZn13
Sr,87.62,249.0,0.95,5.695,,197.2,0.012538322003244484,0.018807483004866725,4.0,4.0,0.018807483004866725,Imma,74,6,SrZn2
Sr,87.62,249.0,0.95,5.695,,197.2,0.00879550319443304,0.010554603833319649,20.0,20.0,0.010554603833319649,Pnma,62,24,SrZn5
Sr,87.62,249.0,0.95,5.695,,197.2,0.012379362340470351,0.024758724680940702,4.0,4.0,0.024758724680940702,Pnma,62,8,SrZn
Ta,180.9479,217.0,1.5,7.89,0.322,74.0,0.012541760891110502,0.023291841654919505,7.0,7.0,0.023291841654919505,R-3m,166,13,Ta6Zn7
Ta,180.9479,217.0,1.5,7.89,0.322,74.0,0.014046791553316187,0.02107018732997428,16.0,16.0,0.02107018732997428,P6_3/mmc,194,24,TaZn2
Tb,158.92535,221.0,,5.864,,170.0,0.014065389248107395,0.015720140924355325,17.0,17.0,0.015720140924355325,R-3m,166,19,Tb2Zn17
Tb,158.92535,221.0,,5.864,,170.0,0.013958148173946786,0.017764915857750453,11.0,11.0,0.017764915857750453,Immm,71,14,Tb3Zn11
Tb,158.92535,221.0,,5.864,,170.0,0.01314645246491804,0.014241990170327875,12.0,12.0,0.014241990170327875,I4/mmm,139,13,TbZn12
Tb,158.92535,221.0,,5.864,,170.0,0.015424189731029709,0.023136284596544564,4.0,4.0,0.023136284596544564,Imma,74,6,TbZn2
Tb,158.92535,221.0,,5.864,,170.0,0.015750968554067095,0.021001291405422794,12.0,12.0,0.021001291405422794,Pnma,62,16,TbZn3
Tb,158.92535,221.0,,5.864,,170.0,0.020944338656115023,0.04188867731223005,1.0,1.0,0.04188867731223005,Pm-3m,221,2,TbZn
Th,232.038,237.0,1.3,6.08,,240.0,0.012089687657288,0.013512003852263059,17.0,17.0,0.013512003852263059,R-3m,166,19,Th2Zn17
Th,232.038,237.0,1.3,6.08,,240.0,0.014417229357233089,0.04325168807169927,2.0,2.0,0.04325168807169927,I4/mcm,140,6,Th2Zn
Th,232.038,237.0,1.3,6.08,,240.0,0.012640450641450432,0.018960675962175648,2.0,2.0,0.018960675962175648,P6/mmm,191,3,ThZn2
Th,232.038,237.0,1.3,6.08,,240.0,0.0119488031092573,0.014936003886571625,4.0,4.0,0.014936003886571625,I4/mmm,139,5,ThZn4
Ti,47.867,187.0,1.54,6.828,0.079,100.0,0.01989008126640733,0.05967024379922199,1.0,1.0,0.05967024379922199,I4/mmm,139,3,Ti2Zn
Ti,47.867,187.0,1.54,6.828,0.079,100.0,0.011823061977589207,0.012562003351188532,32.0,32.0,0.012562003351188532,Cmcm,63,34,TiZn16
Tm,168.93422,227.0,1.25,6.184,,144.0,0.013803124192601447,0.015427021156436911,17.0,17.0,0.015427021156436911,R-3m,166,19,Tm2Zn17
Tm,168.93422,227.0,1.25,6.184,,144.0,0.0129814431299085,0.014063230057400873,12.0,12.0,0.014063230057400873,I4/mmm,139,13,TmZn12
Tm,168.93422,227.0,1.25,6.184,,144.0,0.0160747211537046,0.024112081730556904,4.0,4.0,0.024112081730556904,Imma,74,6,TmZn2
Tm,168.93422,227.0,1.25,6.184,,144.0,0.01535850330428431,0.020478004405712413,12.0,12.0,0.020478004405712413,Pnma,62,16,TmZn3
Tm,168.93422,227.0,1.25,6.184,,144.0,0.020684894739567927,0.04136978947913585,1.0,1.0,0.04136978947913585,Pm-3m,221,2,TmZn
U,238.0289,240.0,1.38,6.194,,180.0,0.013213921919247466,0.014768500968570698,102.0,102.0,0.014768500968570698,P6_3/mmc,194,114,U2Zn17
V,50.9415,179.0,1.63,6.746,0.525,87.0,0.007009955515155332,0.012617919927279597,5.0,5.0,0.012617919927279597,I4/mmm,139,9,V4Zn5
V,50.9415,179.0,1.63,6.746,0.525,87.0,0.013560096064867813,0.018080128086490416,3.0,3.0,0.018080128086490416,Pm-3m,221,4,VZn3
Y,88.90584,219.0,1.22,6.217,0.307,162.0,0.012794291572985133,0.014299502346277502,17.0,17.0,0.014299502346277502,R-3m,166,19,Y2Zn17
Y,88.90584,219.0,1.22,6.217,0.307,162.0,0.0138054275466615,0.017570544150296453,11.0,11.0,0.017570544150296453,Immm,71,14,Y3Zn11
Yb,173.05,242.0,,6.254,,139.0,0.010556039401591626,0.01583405910238744,4.0,4.0,0.01583405910238744,Imma,74,6,YbZn2
Y,88.90584,219.0,1.22,6.217,0.307,162.0,0.012147542101602153,0.013159837276735665,12.0,12.0,0.013159837276735665,C2/m,12,13,YZn12
Y,88.90584,219.0,1.22,6.217,0.307,162.0,0.014292296018683592,0.019056394691578122,12.0,12.0,0.019056394691578122,Pnma,62,16,YZn3
Y,88.90584,219.0,1.22,6.217,0.307,162.0,0.01337893865495915,0.016054726385950978,5.0,5.0,0.016054726385950978,P6/mmm,191,6,YZn5
Y,88.90584,219.0,1.22,6.217,0.307,162.0,0.0167015373927695,0.033403074785539,1.0,1.0,0.033403074785539,Pm-3m,221,2,YZn
Co,58.93319,192.0,1.88,7.881,0.661,55.0,0.009373701993491116,0.011078011446853137,22.0,4.0,0.06092906295769225,I-43m,217,26,Zn11Co2
Ir,192.22,202.0,2.2,9.1,1.565,54.0,0.013670524696870709,0.016156074641756293,22.0,4.0,0.0888584105296596,I-43m,217,26,Zn11Ir2
Ni,58.693,163.0,1.91,7.64,1.156,49.0,0.009299111300366251,0.010989858809523752,22.0,4.0,0.06044422345238063,I-43m,217,26,Zn11Ni2
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,0.015655435158877865,0.018501877915037476,22.0,4.0,0.10176032853270611,I-43m,217,26,Zn11Rh2
Co,58.93319,192.0,1.88,7.881,0.661,55.0,0.007881353754098286,0.00848761173518277,13.0,1.0,0.11033895255737601,C2/m,12,14,Zn13Co
Fe,55.84,194.0,1.83,7.902,0.163,62.0,0.011395426567213715,0.012271997841614769,13.0,1.0,0.159535971940992,C2/m,12,14,Zn13Fe
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,0.013145032726722393,0.014156189090316424,13.0,1.0,0.1840304581741135,C2/m,12,14,Zn13Rh
As,74.92159,185.0,2.18,9.815,0.81,30.0,0.0036893899550769224,0.006148983258461537,96.0,64.0,0.009223474887692306,P4_2/nbc,133,160,Zn3As2
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.012125593094550921,0.01616745745940123,24.0,8.0,0.048502372378203686,Pm-3n,223,32,Zn3Au
N,14.007,155.0,3.04,14.534,,7.4,0.004097735258771438,0.006829558764619063,24.0,16.0,0.010244338146928595,Ia-3,206,40,Zn3N2
P,30.973762,180.0,2.19,10.487,0.746,25.0,0.004188935780291026,0.006981559633818375,24.0,16.0,0.010472339450727564,P4_2/nmc,137,40,Zn3P2
Ru,101.1,207.0,2.2,7.361,1.05,72.0,0.007834071375995143,0.010445428501326856,6.0,2.0,0.03133628550398057,I4/mmm,139,8,Zn3Ru
Pt,195.08,209.0,2.28,9.0,2.128,48.0,0.013124473810946648,0.020892019535792623,49.0,29.0,0.035300308870822014,Amm2,38,78,Zn49Pt29
Mo,95.95,209.0,2.16,7.092,0.746,87.0,0.005082365145764536,0.005929426003391958,6.0,1.0,0.03557655602035175,Fm-3m,225,7,Zn6Mo
Ru,101.1,207.0,2.2,7.361,1.05,72.0,0.005851459622701289,0.006826702893151504,216.0,36.0,0.04096021735890902,P4_132,213,252,Zn6Ru
Cu,63.55,140.0,1.9,7.726,1.228,46.5,0.007877632041942001,0.012801152068155752,16.0,10.0,0.020481843309049202,I-43m,217,26,Zn8Cu5
As,74.92159,185.0,2.18,9.815,0.81,30.0,0.0024194555531654584,0.0072583666594963755,8.0,16.0,0.0036291833297481878,P2_1/c,14,24,ZnAs2
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.010625893691975405,0.04250357476790162,8.0,24.0,0.014167858255967206,I4_1/acd,142,32,ZnAu3
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.010626613111066526,0.02125322622213305,1.0,1.0,0.02125322622213305,Pm-3m,221,2,ZnAu
Br,79.9,183.0,2.96,11.814,3.365,21.0,0.0010014791599699377,0.003004437479909813,16.0,32.0,0.0015022187399549064,C2/c,15,48,ZnBr2
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.0008450421961375831,0.0025351265884127495,2.0,4.0,0.0012675632942063747,I-42d,122,6,ZnCl2
Cu,63.55,140.0,1.9,7.726,1.228,46.5,0.007999568302550799,0.015999136605101598,1.0,1.0,0.015999136605101598,Pm-3m,221,2,ZnCu
F,18.99840316,135.0,3.98,17.423,3.339,3.74,0.0013512439053112166,0.00405373171593365,2.0,4.0,0.002026865857966825,P4_2/mnm,136,6,ZnF2
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.0011424745105748956,0.0034274235317246866,16.0,32.0,0.0017137117658623433,C2/c,15,48,ZnI2
Ni,58.693,163.0,1.91,7.64,1.156,49.0,0.014168631183792274,0.028337262367584548,2.0,2.0,0.028337262367584548,P4/mmm,123,4,ZnNi
O,15.999,152.0,3.44,13.618,1.461,5.3,0.002749504732012225,0.00549900946402445,2.0,2.0,0.00549900946402445,P6_3mc,186,4,ZnO
P,30.973762,180.0,2.19,10.487,0.746,25.0,0.0019489147847535835,0.00584674435426075,8.0,16.0,0.002923372177130375,P4_32_12,96,24,ZnP2
Pd,106.42,202.0,2.2,8.337,0.557,26.14,0.008260789955924833,0.0247823698677745,4.0,8.0,0.01239118493388725,Pnma,62,12,ZnPd2
Pd,106.42,202.0,2.2,8.337,0.557,26.14,0.02412729228958114,0.04825458457916228,2.0,2.0,0.04825458457916228,P4/mmm,123,4,ZnPd
Pt,195.08,209.0,2.28,9.0,2.128,48.0,0.012766045737062399,0.051064182948249597,1.0,3.0,0.0170213943160832,Pm-3m,221,4,ZnPt3
Pt,195.08,209.0,2.28,9.0,2.128,48.0,0.009516191405574977,0.019032382811149953,2.0,2.0,0.019032382811149953,P4/mmm,123,4,ZnPt
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,0.026013947076853623,0.052027894153707246,1.0,1.0,0.052027894153707246,Pm-3m,221,2,ZnRh
Sb,121.76,206.0,2.05,8.64,1.07,43.0,0.004296517416322107,0.008593034832644213,8.0,8.0,0.008593034832644213,Pbca,61,16,ZnSb
Se,78.97,190.0,2.55,9.752,2.021,28.9,0.00318596403333975,0.00955789210001925,4.0,8.0,0.004778946050009625,Pa-3,205,12,ZnSe2
Se,78.97,190.0,2.55,9.752,2.021,28.9,0.002714426736387858,0.005428853472775716,1.0,1.0,0.005428853472775716,F-43m,216,2,ZnSe
S,32.07,180.0,2.58,10.36,2.077,19.4,0.002662137362141089,0.005324274724282178,28.0,28.0,0.005324274724282178,P3m1,156,56,ZnS
Te,127.6,206.0,2.1,9.01,1.971,38.0,0.0027145380066721,0.0054290760133442,3.0,3.0,0.0054290760133442,F-43m,216,6,ZnTe
Zr,91.22,186.0,1.33,6.634,0.426,112.0,0.015521208603535242,0.023281812905302863,4.0,4.0,0.023281812905302863,Fd-3m,227,6,ZrZn2
Zr,91.22,186.0,1.33,6.634,0.426,112.0,0.0178767167006873,0.0357534334013746,1.0,1.0,0.0357534334013746,Pm-3m,221,2,ZrZn
